--- /workspace/pipeline_output/chromex_data
│ +20666574636846696c6573203d206173796e63202829203d3e207b0a20202020
│ +202020202f2f20d791d793d799d7a7d79420d790d79d20d79bd791d7a820d7a7
│ +d799d799d79ed799d79d20d7a0d7aad795d7a0d79920d7a7d791d7a6d799d79d
│ +0a2020202020202020696620284f626a6563742e6b6579732866696c65734461
│ +7461292e6c656e677468203e203029207b0a2020202020202020202020207265
│ +7475726e20747275653b0a20202020202020207d0a0a20202020202020207472
│ +79207b0a202020202020202020202020636f6e737420726573706f6e7365203d
│ +206177616974206665746368282768747470733a2f2f6170692e6a756d626f6d
│ +61696c2e6d652f4d61696c732f52656163744765744d61696c46696c6573272c
│ +207b0a202020202020202020202020202020206d6574686f643a2027504f5354
│ +272c0a20202020202020202020202020202020686561646572733a207b0a2020
│ +20202020202020202020202020202020202027436f6e74656e742d5479706527
│ +3a20276170706c69636174696f6e2f6a736f6e270a2020202020202020202020
│ +20202020207d2c0a20202020202020202020202020202020626f64793a204a53
│ +4f4e2e737472696e67696679287b0a2020202020202020202020202020202020
│ +20202022656e637279707465644d61696c4964223a206d61696c49642c0a2020
│ +2020202020202020202020202020202020202270616765223a20312c0a202020
│ +20202020202020202020202020202020202270657250616765223a203130302c
│  0a202020202020202020202020202020202020202022736f7274417363223a20
│ -747275652c0d0a202020202020202020202020202020202020202022736f7274
│ -4279223a20224e616d65222c0d0a202020202020202020202020202020202020
│ -202022666f6c6465724964223a206e756c6c2c0d0a2020202020202020202020
│ -2020202020202020202270617373776f7264223a206e756c6c2c0d0a20202020
│ -2020202020202020202020202020202022736561726368223a2022222c0d0a20
│ -2020202020202020202020202020202020202022636f6e7472696275746f7273
│ -46696c746572223a205b5d2c0d0a202020202020202020202020202020202020
│ -202022666f6c6465727353747275637475726564223a2066616c73650d0a2020
│ -20202020202020202020202020207d290d0a2020202020202020202020207d29
│ -3b0d0a0d0a2020202020202020202020206966202821726573706f6e73652e6f
│ -6b29207b0d0a202020202020202020202020202020207468726f77206e657720
│ -4572726f7228274661696c656420746f2066657463682066696c657327293b0d
│ -0a2020202020202020202020207d0d0a0d0a202020202020202020202020636f
│ -6e73742064617461203d20617761697420726573706f6e73652e6a736f6e2829
│ -3b0d0a20202020202020202020202066696c657344617461203d20646174612e
│ -66696c65733b202f2f2053746f72652066696c6573206461746120676c6f6261
│ -6c6c790d0a20202020202020202020202072657475726e20747275653b0d0a20
│ -202020202020207d20636174636820286572726f7229207b0d0a202020202020
│ -202020202020636f6e736f6c652e6572726f722827d7a9d792d799d790d79420
│ -d791d7a7d791d79cd7aa20d794d7a7d791d7a6d799d79d3a272c206572726f72
│ -293b0d0a202020202020202020202020616c6572742827d790d799d7a8d7a2d7
│ -9420d7a9d792d799d790d79420d791d7a2d7aa20d7a7d791d79cd7aa20d794d7
│ -a7d791d7a6d799d79d2e20d790d7a0d79020d7a0d7a1d79420d7a9d795d79120
│ -d79ed790d795d797d7a820d799d795d7aad7a82e27293b0d0a20202020202020
│ -207d0d0a202020207d0d0a0d0a202020202f2f20d7a4d795d7a0d7a7d7a6d799
│ -d79420d79cd794d795d7a1d7a4d7aa20d79bd7a4d7aad795d7a82022506c6179
│ -220d0a2020202066756e6374696f6e20616464506c6179427574746f6e282920
│ -7b0d0a2020202020202020636f6e737420616374696f6e47726f7570203d2064
│ -6f63756d656e742e717565727953656c6563746f7228222e6d61696c2d616374
│ -696f6e732d636f6e7461696e657222293b0d0a20202020202020206966202861
│ -6374696f6e47726f757029207b0d0a202020202020202020202020636f6e7374
│ -20706c6179427574746f6e57726170706572203d20646f63756d656e742e6372
│ -65617465456c656d656e742827627574746f6e27293b0d0a2020202020202020
│ -20202020706c6179427574746f6e577261707065722e636c6173734c6973742e
│ -61646428276a6d2d627574746f6e272c2027726f756e642d69636f6e2d627574
│ -746f6e27293b0d0a202020202020202020202020706c6179427574746f6e5772
│ -61707065722e7469746c65203d2027706c617920616c6c273b0d0a2020202020
│ -20202020202020636f6e737420706c6179427574746f6e203d20646f63756d65
│ -6e742e637265617465456c656d656e742827696d6727293b0d0a202020202020
│ -202020202020706c6179427574746f6e2e737263203d202268747470733a2f2f
│ -7265736f75726365732e6a756d626f6d61696c2e6d652f6173736574732f6963
│ -6f6e732f706c61792e737667223b0d0a202020202020202020202020706c6179
│ +747275652c0a202020202020202020202020202020202020202022736f727442
│ +79223a20224e616d65222c0a2020202020202020202020202020202020202020
│ +22666f6c6465724964223a206e756c6c2c0a2020202020202020202020202020
│ +2020202020202270617373776f7264223a206e756c6c2c0a2020202020202020
│ +20202020202020202020202022736561726368223a2022222c0a202020202020
│ +202020202020202020202020202022636f6e7472696275746f727346696c7465
│ +72223a205b5d2c0a202020202020202020202020202020202020202022666f6c
│ +6465727353747275637475726564223a2066616c73650a202020202020202020
│ +202020202020207d290a2020202020202020202020207d293b0a0a2020202020
│ +202020202020206966202821726573706f6e73652e6f6b29207b0a2020202020
│ +20202020202020202020207468726f77206e6577204572726f7228274661696c
│ +656420746f2066657463682066696c657327293b0a2020202020202020202020
│ +207d0a0a202020202020202020202020636f6e73742064617461203d20617761
│ +697420726573706f6e73652e6a736f6e28293b0a202020202020202020202020
│ +66696c657344617461203d20646174612e66696c65733b202f2f2053746f7265
│ +2066696c6573206461746120676c6f62616c6c790a2020202020202020202020
│ +2072657475726e20747275653b0a20202020202020207d206361746368202865
│ +72726f7229207b0a202020202020202020202020636f6e736f6c652e6572726f
│ +722827d7a9d792d799d790d79420d791d7a7d791d79cd7aa20d794d7a7d791d7
│ +a6d799d79d3a272c206572726f72293b0a202020202020202020202020616c65
│ +72742827d790d799d7a8d7a2d79420d7a9d792d799d790d79420d791d7a2d7aa
│ +20d7a7d791d79cd7aa20d794d7a7d791d7a6d799d79d2e20d790d7a0d79020d7
│ +a0d7a1d79420d7a9d795d79120d79ed790d795d797d7a820d799d795d7aad7a8
│ +2e27293b0a20202020202020207d0a202020207d0a0a202020202f2f20d7a4d7
│ +95d7a0d7a7d7a6d799d79420d79cd794d795d7a1d7a4d7aa20d79bd7a4d7aad7
│ +95d7a82022506c6179220a2020202066756e6374696f6e20616464506c617942
│ +7574746f6e2829207b0a2020202020202020636f6e737420616374696f6e4772
│ +6f7570203d20646f63756d656e742e717565727953656c6563746f7228222e6d
│ +61696c2d616374696f6e732d636f6e7461696e657222293b0a20202020202020
│ +2069662028616374696f6e47726f757029207b0a202020202020202020202020
│ +636f6e737420706c6179427574746f6e57726170706572203d20646f63756d65
│ +6e742e637265617465456c656d656e742827627574746f6e27293b0a20202020
│ +2020202020202020706c6179427574746f6e577261707065722e636c6173734c
│ +6973742e61646428276a6d2d627574746f6e272c2027726f756e642d69636f6e
│ +2d627574746f6e27293b0a202020202020202020202020706c6179427574746f
│ +6e577261707065722e7469746c65203d2027706c617920616c6c273b0a202020
│ +202020202020202020636f6e737420706c6179427574746f6e203d20646f6375
│ +6d656e742e637265617465456c656d656e742827696d6727293b0a2020202020
│ +20202020202020706c6179427574746f6e2e737263203d202268747470733a2f
│ +2f7265736f75726365732e6a756d626f6d61696c2e6d652f6173736574732f69
│ +636f6e732f706c61792e737667223b0a202020202020202020202020706c6179
│  427574746f6e2e636c6173734c6973742e61646428276a6d2d69636f6e272c20
│  27786c2d69636f6e272c2027677261792d69636f6e272c2027636c69636b6162
│ -6c652d69636f6e27293b0d0a202020202020202020202020706c617942757474
│ -6f6e577261707065722e617070656e644368696c6428706c6179427574746f6e
│ -293b0d0a0d0a2020202020202020202020202f2f20d799d7a6d799d7a8d7aa20
│ -d790d79cd79ed7a0d79820d7a1d7a4d799d7a0d7a80d0a202020202020202020
│ -202020636f6e7374207370696e6e6572203d20646f63756d656e742e63726561
│ -7465456c656d656e74282764697627293b0d0a20202020202020202020202073
│ -70696e6e65722e636c6173734c6973742e61646428277370696e6e657227293b
│ -0d0a2020202020202020202020207370696e6e65722e7374796c652e64697370
│ -6c6179203d20276e6f6e65273b202f2f20d794d7a1d7aad7a8d7aa20d794d7a1
│ -d7a4d799d7a0d7a820d791d794d7aad797d79cd7940d0a202020202020202020
│ -202020646f63756d656e742e626f64792e617070656e644368696c6428737069
│ -6e6e6572293b0d0a0d0a202020202020202020202020706c6179427574746f6e
│ -577261707065722e6f6e636c69636b203d206173796e63202829203d3e207b0d
│ -0a0d0a20202020202020202020202020202020696620286d6f64616c4c6f6164
│ -292072657475726e3b0d0a202020202020202020202020202020206d6f64616c
│ -4c6f6164203d20747275653b0d0a0d0a20202020202020202020202020202020
│ -2f2f20d794d7a6d792d7aa20d794d7a1d7a4d799d7a0d7a80d0a202020202020
│ -202020202020202020207370696e6e65722e7374796c652e646973706c617920
│ -3d2027626c6f636b273b0d0a0d0a202020202020202020202020202020206177
│ -61697420666574636846696c657328293b0d0a20202020202020202020202020
│ -2020206c65742063757272656e7446696c65203d206e756c6c3b0d0a20202020
│ -2020202020202020202020206c65742069203d2063757272656e74496e646578
│ -3b0d0a20202020202020202020202020202020666f722028693b2069203c204f
│ -626a6563742e6b6579732866696c657344617461292e6c656e6774683b20692b
│ -2b29207b0d0a2020202020202020202020202020202020202020636f6e737420
│ -66696c65203d2066696c6573446174615b4f626a6563742e6b6579732866696c
│ -657344617461295b695d5d3b0d0a202020202020202020202020202020202020
│ -20206966202866696c652e54797065203d3d3d2027417564696f27207c7c2066
│ -696c652e54797065203d3d3d2027566964656f2729207b0d0a20202020202020
│ -202020202020202020202020202020202063757272656e74496e646578203d20
│ -693b0d0a20202020202020202020202020202020202020202020202063757272
│ -656e7446696c65203d2066696c653b0d0a202020202020202020202020202020
│ -202020202020202020627265616b3b0d0a202020202020202020202020202020
│ -20202020207d0d0a202020202020202020202020202020207d0d0a2020202020
│ -2020202020202020202020696620282163757272656e7446696c6529207b0d0a
│ -2020202020202020202020202020202020202020616c6572742827d79cd79020
│ -d7a0d79ed7a6d790d79520d7a7d791d7a6d79920d79ed793d799d7942e27293b
│ -0d0a20202020202020202020202020202020202020207370696e6e65722e7374
│ -796c652e646973706c6179203d20276e6f6e65273b202f2f20d794d7a1d7aad7
│ -a8d7aa20d794d7a1d7a4d799d7a0d7a820d790d79d20d79cd79020d7a0d79ed7
│ -a6d790d79520d7a7d791d7a6d799d79d0d0a2020202020202020202020202020
│ -20202020202072657475726e3b0d0a202020202020202020202020202020207d
│ -0d0a202020202020202020202020202020206966202863757272656e7446696c
│ -652e54797065203d3d3d2027417564696f2729207b0d0a202020202020202020
│ -202020202020202020202073686f774d6f64616c2863757272656e7446696c65
│ -2e547970652c2063757272656e7446696c652e507265766965775372632c2063
│ -757272656e7446696c652e4e616d65293b0d0a20202020202020202020202020
│ -2020207d20656c7365206966202863757272656e7446696c652e54797065203d
│ -3d3d2027566964656f2729207b0d0a2020202020202020202020202020202020
│ -2020206665746368566964656f4c696e6b284f626a6563742e6b657973286669
│ -6c657344617461295b63757272656e74496e6465785d292e7468656e28287669
│ -64656f55726c29203d3e207b0d0a202020202020202020202020202020202020
│ -20202020202069662028766964656f55726c29207b0d0a202020202020202020
│ -2020202020202020202020202020202020202073686f774d6f64616c28275669
│ -64656f272c20766964656f55726c2c2063757272656e7446696c652e4e616d65
│ -293b0d0a2020202020202020202020202020202020202020202020207d20656c
│ -7365207b0d0a2020202020202020202020202020202020202020202020202020
│ -2020616c6572742827d79cd79020d7a0d799d7aad79f20d79cd794d795d7a8d7
│ -99d79320d790d7aa20d794d795d799d793d790d7952e27293b0d0a2020202020
│ -202020202020202020202020202020202020207d0d0a20202020202020202020
│ -202020202020202020207d293b0d0a202020202020202020202020202020207d
│ -0d0a0d0a202020202020202020202020202020202f2f20d794d7a1d7aad7a8d7
│ -aa20d794d7a1d7a4d799d7a0d7a820d79cd790d797d7a820d7a4d7aad799d797
│ -d7aa20d794d79ed795d793d79c0d0a2020202020202020202020202020202073
│ -70696e6e65722e7374796c652e646973706c6179203d20276e6f6e65273b0d0a
│ -2020202020202020202020207d0d0a202020202020202020202020616374696f
│ -6e47726f75702e617070656e644368696c6428706c6179427574746f6e577261
│ -70706572293b0d0a20202020202020207d0d0a202020207d0d0a202020206372
│ -656174654d6f64616c28293b0d0a0d0a202020202f2f20d799d7a6d799d7a8d7
│ -aa204d75746174696f6e4f6273657276657220d79bd793d79920d79cd794d79e
│ -d7aad799d79f20d79cd794d795d7a1d7a4d7aa20d794d7a1d79cd7a7d798d795
│ -d7a820d79cd793d7a30d0a20202020636f6e7374206f62736572766572203d20
│ -6e6577204d75746174696f6e4f6273657276657228286d75746174696f6e732c
│ -206f627329203d3e207b0d0a2020202020202020636f6e737420616374696f6e
│ -47726f7570203d20646f63756d656e742e717565727953656c6563746f722822
│ -2e6d61696c2d616374696f6e732d636f6e7461696e657222293b0d0a20202020
│ -2020202069662028616374696f6e47726f757029207b0d0a2020202020202020
│ -20202020616464506c6179427574746f6e28293b0d0a20202020202020202020
│ -20206f62732e646973636f6e6e65637428293b202f2f20d794d7a4d7a1d7a7d7
│ -aa20d794d79ed7a2d7a7d79120d79cd790d797d7a820d79ed7a6d799d790d7aa
│ -20d794d7a1d79cd7a7d798d795d7a80d0a20202020202020207d0d0a20202020
│ -7d293b0d0a0d0a202020202f2f20d794d792d793d7a8d7aa20d7942d4d757461
│ -74696f6e4f6273657276657220d79cd79ed7a2d7a7d79120d790d797d7a820d7
│ -a9d799d7a0d795d799d799d79d20d7912d626f64790d0a202020206f62736572
│ -7665722e6f62736572766528646f63756d656e742e626f64792c207b0d0a2020
│ -2020202020206368696c644c6973743a20747275652c0d0a2020202020202020
│ -737562747265653a20747275650d0a202020207d293b0d0a7d2928293b
│ +6c652d69636f6e27293b0a202020202020202020202020706c6179427574746f
│ +6e577261707065722e617070656e644368696c6428706c6179427574746f6e29
│ +3b0a0a2020202020202020202020202f2f20d799d7a6d799d7a8d7aa20d790d7
│ +9cd79ed7a0d79820d7a1d7a4d799d7a0d7a80a20202020202020202020202063
│ +6f6e7374207370696e6e6572203d20646f63756d656e742e637265617465456c
│ +656d656e74282764697627293b0a2020202020202020202020207370696e6e65
│ +722e636c6173734c6973742e61646428277370696e6e657227293b0a20202020
│ +20202020202020207370696e6e65722e7374796c652e646973706c6179203d20
│ +276e6f6e65273b202f2f20d794d7a1d7aad7a8d7aa20d794d7a1d7a4d799d7a0
│ +d7a820d791d794d7aad797d79cd7940a202020202020202020202020646f6375
│ +6d656e742e626f64792e617070656e644368696c64287370696e6e6572293b0a
│ +0a202020202020202020202020706c6179427574746f6e577261707065722e6f
│ +6e636c69636b203d206173796e63202829203d3e207b0a0a2020202020202020
│ +2020202020202020696620286d6f64616c4c6f6164292072657475726e3b0a20
│ +2020202020202020202020202020206d6f64616c4c6f6164203d20747275653b
│ +0a0a202020202020202020202020202020202f2f20d794d7a6d792d7aa20d794
│ +d7a1d7a4d799d7a0d7a80a202020202020202020202020202020207370696e6e
│ +65722e7374796c652e646973706c6179203d2027626c6f636b273b0a0a202020
│ +20202020202020202020202020617761697420666574636846696c657328293b
│ +0a202020202020202020202020202020206c65742063757272656e7446696c65
│ +203d206e756c6c3b0a202020202020202020202020202020206c65742069203d
│ +2063757272656e74496e6465783b0a2020202020202020202020202020202066
│ +6f722028693b2069203c204f626a6563742e6b6579732866696c657344617461
│ +292e6c656e6774683b20692b2b29207b0a202020202020202020202020202020
│ +2020202020636f6e73742066696c65203d2066696c6573446174615b4f626a65
│ +63742e6b6579732866696c657344617461295b695d5d3b0a2020202020202020
│ +2020202020202020202020206966202866696c652e54797065203d3d3d202741
│ +7564696f27207c7c2066696c652e54797065203d3d3d2027566964656f272920
│ +7b0a20202020202020202020202020202020202020202020202063757272656e
│ +74496e646578203d20693b0a2020202020202020202020202020202020202020
│ +2020202063757272656e7446696c65203d2066696c653b0a2020202020202020
│ +20202020202020202020202020202020627265616b3b0a202020202020202020
│ +20202020202020202020207d0a202020202020202020202020202020207d0a20
│ +202020202020202020202020202020696620282163757272656e7446696c6529
│ +207b0a2020202020202020202020202020202020202020616c6572742827d79c
│ +d79020d7a0d79ed7a6d790d79520d7a7d791d7a6d79920d79ed793d799d7942e
│ +27293b0a20202020202020202020202020202020202020207370696e6e65722e
│ +7374796c652e646973706c6179203d20276e6f6e65273b202f2f20d794d7a1d7
│ +aad7a8d7aa20d794d7a1d7a4d799d7a0d7a820d790d79d20d79cd79020d7a0d7
│ +9ed7a6d790d79520d7a7d791d7a6d799d79d0a20202020202020202020202020
│ +2020202020202072657475726e3b0a202020202020202020202020202020207d
│ +0a202020202020202020202020202020206966202863757272656e7446696c65
│ +2e54797065203d3d3d2027417564696f2729207b0a2020202020202020202020
│ +20202020202020202073686f774d6f64616c2863757272656e7446696c652e54
│ +7970652c2063757272656e7446696c652e507265766965775372632c20637572
│ +72656e7446696c652e4e616d65293b0a20202020202020202020202020202020
│ +7d20656c7365206966202863757272656e7446696c652e54797065203d3d3d20
│ +27566964656f2729207b0a202020202020202020202020202020202020202066
│ +65746368566964656f4c696e6b284f626a6563742e6b6579732866696c657344
│ +617461295b63757272656e74496e6465785d292e7468656e2828766964656f55
│ +726c29203d3e207b0a2020202020202020202020202020202020202020202020
│ +2069662028766964656f55726c29207b0a202020202020202020202020202020
│ +2020202020202020202020202073686f774d6f64616c2827566964656f272c20
│ +766964656f55726c2c2063757272656e7446696c652e4e616d65293b0a202020
│ +2020202020202020202020202020202020202020207d20656c7365207b0a2020
│ +2020202020202020202020202020202020202020202020202020616c65727428
│ +27d79cd79020d7a0d799d7aad79f20d79cd794d795d7a8d799d79320d790d7aa
│ +20d794d795d799d793d790d7952e27293b0a2020202020202020202020202020
│ +202020202020202020207d0a2020202020202020202020202020202020202020
│ +7d293b0a202020202020202020202020202020207d0a0a202020202020202020
│ +202020202020202f2f20d794d7a1d7aad7a8d7aa20d794d7a1d7a4d799d7a0d7
│ +a820d79cd790d797d7a820d7a4d7aad799d797d7aa20d794d79ed795d793d79c
│ +0a202020202020202020202020202020207370696e6e65722e7374796c652e64
│ +6973706c6179203d20276e6f6e65273b0a2020202020202020202020207d0a20
│ +2020202020202020202020616374696f6e47726f75702e617070656e64436869
│ +6c6428706c6179427574746f6e57726170706572293b0a20202020202020207d
│ +0a202020207d0a202020206372656174654d6f64616c28293b0a0a202020202f
│ +2f20d799d7a6d799d7a8d7aa204d75746174696f6e4f6273657276657220d79b
│ +d793d79920d79cd794d79ed7aad799d79f20d79cd794d795d7a1d7a4d7aa20d7
│ +94d7a1d79cd7a7d798d795d7a820d79cd793d7a30a20202020636f6e7374206f
│ +62736572766572203d206e6577204d75746174696f6e4f627365727665722828
│ +6d75746174696f6e732c206f627329203d3e207b0a2020202020202020636f6e
│ +737420616374696f6e47726f7570203d20646f63756d656e742e717565727953
│ +656c6563746f7228222e6d61696c2d616374696f6e732d636f6e7461696e6572
│ +22293b0a202020202020202069662028616374696f6e47726f757029207b0a20
│ +2020202020202020202020616464506c6179427574746f6e28293b0a20202020
│ +20202020202020206f62732e646973636f6e6e65637428293b202f2f20d794d7
│ +a4d7a1d7a7d7aa20d794d79ed7a2d7a7d79120d79cd790d797d7a820d79ed7a6
│ +d799d790d7aa20d794d7a1d79cd7a7d798d795d7a80a20202020202020207d0a
│ +202020207d293b0a0a202020202f2f20d794d792d793d7a8d7aa20d7942d4d75
│ +746174696f6e4f6273657276657220d79cd79ed7a2d7a7d79120d790d797d7a8
│ +20d7a9d799d7a0d795d799d799d79d20d7912d626f64790a202020206f627365
│ +727665722e6f62736572766528646f63756d656e742e626f64792c207b0a2020
│ +2020202020206368696c644c6973743a20747275652c0a202020202020202073
│ +7562747265653a20747275650a202020207d293b0a7d2928293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/jumboMailPlayer/manifest.json
│ ├── Pretty-printed
│ │ @@ -18,10 +18,9 @@
│ │      "icons": {
│ │          "128": "icons/128.png",
│ │          "16": "icons/16.png",
│ │          "48": "icons/48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "JumboMail Player",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "2.6.1"
│ │  }
