--- /workspace/pipeline_output/chromex_data
│ -722e222c2022536f6d6574696d6573206e696768746d6172657320636f6d6520
│ -647572696e67205f5f5f2e222c20225f5f5f206973207768656e20796f757220
│ -627261696e206765747320746f2072657365742e225d2c0d0a2020202022696d
│ -675061676573223a205b5b2268747470733a2f2f696d616765732e706578656c
│ -732e636f6d2f70686f746f732f3933353737372f706578656c732d70686f746f
│ -2d3933353737372e6a7065673f6175746f3d636f6d70726573732663733d7469
│ -6e797372676226773d363030222c202245766572796f6e6520736c6565707322
│ -5d5d2c0d0a20202020226c6573736f6e7175657374696f6e223a202257686174
│ -2074696d6520776f756c6420796f752077616e7420746f20736c6565703f222c
│ -0d0a2020202022616e7377657273223a205b2238206f27636c6f636b222c2022
│ -3132206f27636c6f636b222c20223131206f27636c6f636b222c202231206f27
│ -636c6f636b225d2c0d0a20202020226578706c616e6174696f6e73223a205b22
│ -49662069742773206c61746520796f752073686f756c6420676f20736c656570
│ -2e222c2022596f752073686f756c646e277420736c65657020696e2074686520
│ -6d6964646c65206f6620746865206461792e225d0d0a7d2c0d0a7b0d0a202020
│ -2022776f7264223a20226e69676874222c0d0a20202020227175657374696f6e
│ -73223a205b22546865205f5f5f20776173206461726b20616e642064616d702e
│ -222c2022497427732064616e6765726f757320746f20676f206f757420617420
│ -5f5f5f2e222c2022486520636f756c6420736565207468652073756e7365742c
│ -20736f206865206b6e6577205f5f5f2077617320636f6d696e672e222c202249
│ -2066696e697368656420616c6c206d7920686f6d65776f726b206c617374205f
│ -5f5f2e222c202249742077617320736361727920616e642073746f726d792079
│ -6573746572646179205f5f5f2e225d2c0d0a2020202022696d67506167657322
│ -3a205b5b2268747470733a2f2f696d616765732e706578656c732e636f6d2f70
│ -686f746f732f3633313437372f706578656c732d70686f746f2d363331343737
│ -2e6a7065673f6175746f3d636f6d70726573732663733d74696e797372676226
│ -773d363030222c2022536f6d6574696d657320796f752063616e207365652073
│ -74617273206174206e696768742e225d5d2c0d0a20202020226c6573736f6e71
│ -75657374696f6e223a202257686174206973206e69676874206c696b653f222c
│ -0d0a2020202022616e7377657273223a205b225468652074696d65207768656e
│ -2069742773206461726b206f757473696465222c20225468652074696d652077
│ -68656e20796f7520706c6179206f75747369646520696e207468652073756e73
│ -68696e652e222c20225468652074696d65207768656e20796f75206561742062
│ -7265616b66617374222c20225768656e20796f7520676574207069636b656420
│ -757020627920746865207363686f6f6c20627573225d2c0d0a20202020226578
│ -706c616e6174696f6e73223a205b224e696768747320617265206461726b2e22
│ -2c20224e6967687420697320746865206f70706f73697465206f66206461792e
│ -225d0d0a7d2c0d0a7b0d0a2020202022776f7264223a2022646179222c0d0a20
│ -202020227175657374696f6e73223a205b22497420776173206d696473756d6d
│ -65722c20616e6420746865205f5f5f20776173207665727920686f74222c2022
│ -45616368205f5f5f2068617320323420686f7572732e222c2022486520706c61
│ -79656420776974682068697320667269656e6473207468652077686f6c65205f
│ -5f5f2e222c202245616368205f5f5f2c2074686572652069732061206e657720
│ -73756e2e222c2022416c6c2074686973206d61746820686f6d65776f726b2077
│ -696c6c2074616b65206d652074686520656e74697265205f5f5f2e225d2c0d0a
│ -2020202022696d675061676573223a205b5b2268747470733a2f2f696d616765
│ -732e706578656c732e636f6d2f70686f746f732f3239363233342f706578656c
│ -732d70686f746f2d3239363233342e6a7065673f6175746f3d636f6d70726573
│ -732663733d74696e797372676226773d363030222c2022446179732061726520
│ -6272696768742e225d5d2c0d0a20202020226c6573736f6e7175657374696f6e
│ -223a2022576861742063616e20796f752073656520647572696e672074686520
│ -6461793f222c0d0a2020202022616e7377657273223a205b225468652073756e
│ -222c20224f776c73222c2022546865206d6f6f6e222c2022596f757220647265
│ -616d73225d2c0d0a20202020226578706c616e6174696f6e73223a205b225468
│ -652073756e20636f6d657320757020647572696e672074686520646179222c20
│ -225468657365207468696e677320636f6d65206174206e696768742e225d0d0a
│ -7d2c0d0a7b0d0a2020202022776f7264223a2022686f6d65222c0d0a20202020
│ -227175657374696f6e73223a205b224e6f20706c616365206973206265747465
│ -72207468616e205f5f5f206f6e204368726973746d61732e222c202249742773
│ -206e6f726d616c20746f206d697373205f5f5f207768656e20796f7527726520
│ -6174207363686f6f6c2e222c20224974206d6967687420626520686172642074
│ -6f2077616c6b205f5f5f2066726f6d207363686f6f6c20647572696e67207468
│ -652077696e7465722e222c202241207363686f6f6c206275732074616b657320
│ -796f75205f5f5f2061742074686520656e64206f6620746865206461792e222c
│ -2022446f6ee280997420616e737765722074686520646f6f72207768656e2079
│ -6f752061726520616c6f6e65206174205f5f5f2e225d2c0d0a2020202022696d
│ -675061676573223a205b5b2268747470733a2f2f696d616765732e706578656c
│ -732e636f6d2f70686f746f732f3130363339392f706578656c732d70686f746f
│ -2d3130363339392e6a7065673f6175746f3d636f6d70726573732663733d7469
│ -6e797372676226773d363030222c2022486f6d652063616e206265206120686f
│ -7573652c2062757420697420646f65736e2774206861766520746f2062652e22
│ -5d5d2c0d0a20202020226c6573736f6e7175657374696f6e223a202257686174
│ -20697320686f6d653f222c0d0a2020202022616e7377657273223a205b225768
│ -65726520796f75206c697665207769746820796f75722066616d696c79222c20
│ -22576865726520796f75206c6561726e2066726f6d207465616368657273222c
│ -2022576865726520796f7520676f20646f776e20736c69646573222c20225768
│ -65726520796f7520736974207769746820796f757220667269656e6473225d2c
│ -0d0a20202020226578706c616e6174696f6e73223a205b22486f6d6520697320
│ -776865726520796f75722066616d696c792069732e222c20225468657365206f
│ -7468657220706c6163657320617265206e6f7420686f6d652e225d0d0a7d2c0d
│ -0a7b0d0a2020202022776f7264223a202266616d696c79222c0d0a2020202022
│ -7175657374696f6e73223a205b224d79205f5f5f20696e636c75646573206d79
│ -2066617468657220616e64206d6f746865722c2074776f206f6c646572206272
│ -6f74686572732c20616e642061206c6974746c65207369737465722c204d696c
│ -647265642e222c20224869732077686f6c65205f5f5f2077656e7420746f2073
│ -65652068697320636f6e636572742e222c20225368652077656e7420746f2076
│ -69736974205f5f5f206f766572207468652073756d6d65722e222c2022536f6d
│ -652070656f706c6520636f6e73696465722070657473206173205f5f5f2e222c
│ -2022486520697320616c6d6f7374206c696b65205f5f5f20746f206d652e225d
│ -2c0d0a2020202022696d675061676573223a205b5b2268747470733a2f2f696d
│ -616765732e706578656c732e636f6d2f70686f746f732f343230353530352f70
│ -6578656c732d70686f746f2d343230353530352e6a7065673f6175746f3d636f
│ -6d70726573732663733d74696e797372676226773d363030222c202241206661
│ -6d696c792069732077686f20796f752067726f7720757020776974682e225d5d
│ -2c0d0a20202020226c6573736f6e7175657374696f6e223a20225768656e2077
│ -6f756c6420796f75206265207769746820796f75722066616d696c793f222c0d
│ -0a2020202022616e7377657273223a205b22417420686f6d65222c2022417420
│ -7363686f6f6c222c2022496e207468652062617468726f6f6d222c2022417420
│ -6120736c6565706f766572225d2c0d0a20202020226578706c616e6174696f6e
│ -73223a205b224d6f7374206f66207468652074696d652c20796f752772652061
│ -7420686f6d65207769746820796f75722066616d696c79222c20225468657265
│ -2061726520736f6d652074696d6573207768656e20796f75277265206e6f7420
│ -7769746820796f75722066616d696c79225d0d0a7d5d3b0d0a0d0a0d0a2f2f20
│ -70726567656e657261746520616c6c206c6573736f6e730d0a636f6e7374206c
│ -6573736f6e73203d205b5d3b0d0a0d0a636f6e7374206c6573736f6e74656d70
│ -6c617465203d20646f63756d656e742e676574456c656d656e74734279436c61
│ -73734e616d6528226c6573736f6e74656d706c61746522295b305d3b0d0a636f
│ -6e737420646566696e6974696f6e74656d706c617465203d20646f63756d656e
│ -742e676574456c656d656e74734279436c6173734e616d652822646566696e69
│ -74696f6e74656d706c61746522295b305d3b0d0a636f6e737420696d61676574
│ -656d706c617465203d20646f63756d656e742e676574456c656d656e74734279
│ -436c6173734e616d652822696d61676574656d706c61746522295b305d3b0d0a
│ -6c6574206163746976654c6573736f6e50616765203d20303b0d0a0d0a66756e
│ -6374696f6e20706f70757028656c656d656e7429207b202f2f20706f70757073
│ -20666f7220726967687420616e642077726f6e6720616e7377657220666f7220
│ -31207365630d0a20202020656c656d656e742e7374796c652e746f70203d2022
│ -383925223b0d0a2020202073657454696d656f7574282829203d3e207b20656c
│ -656d656e742e7374796c652e746f70203d20223130302522207d2c2031303030
│ -293b0d0a7d0d0a0d0a2f2f2070726567656e6572617465206c6573736f6e730d
│ -0a6c65742070616765203d20303b0d0a636f6e737420776f726467726964636f
│ -6e7461696e6572203d20646f63756d656e742e676574456c656d656e74427949
│ -642822776f726467726964636f6e7461696e657222293b0d0a2f2f2070726567
│ -656e6572617465206c6573736f6e730d0a666f7220286c657420696e64657820
│ -3d20303b20696e646578203c20776f7264732e6c656e6774683b20696e646578
│ -2b2b29207b202f2f20666f7220657665727920776f72640d0a0d0a202020202f
│ -2f2067656e6572617465206c6573736f6e20666f72206561636820627574746f
│ -6e0d0a202020206c657420776f726444617461203d20776f7264735b696e6465
│ -785d3b0d0a202020206c657420636c6f6e65203d206c6573736f6e74656d706c
│ -6174652e636c6f6e654e6f64652874727565293b0d0a20202020636c6f6e652e
│ -676574456c656d656e74734279436c6173734e616d6528226c6573736f6e776f
│ -726422295b305d2e696e6e657254657874203d20776f7264446174615b22776f
│ -7264225d3b202f2f206c6573736f6e20776f7264206f6e206669727374207061
│ -67650d0a202020206c657420666972737450616765203d20636c6f6e652e6765
│ -74456c656d656e74734279436c6173734e616d6528226c6573736f6e70616765
│ -22295b305d3b0d0a202020206c65742061646465645061676573203d205b5d3b
│ -0d0a202020202f2f204d45414e494e47530d0a202020202f2f20666f7220286c
│ -6574206d65616e696e67206f66206a736f6e5b226d65616e696e6773225d2920
│ -7b202f2f20616e6f74686572207061676520666f72206576657279206d65616e
│ -696e670d0a202020202f2f20202020206c657420646566203d20646566696e69
│ -74696f6e74656d706c6174652e636c6f6e654e6f64652874727565293b0d0a20
│ -2020202f2f20202020206465662e7374796c652e646973706c6179203d202222
│ -3b0d0a202020202f2f20202020206465662e676574456c656d656e7473427943
│ -6c6173734e616d65282268656164657222295b305d2e696e6e65725465787420
│ -3d206d65616e696e675b22706172744f66537065656368225d3b0d0a20202020
│ -2f2f20202020206c657420646566626f78203d206465662e676574456c656d65
│ -6e74734279436c6173734e616d652822646566696e6974696f6e7322295b305d
│ -3b0d0a202020202f2f2020202020666f7220286c657420646566696e6974696f
│ -6e206f66206d65616e696e675b22646566696e6974696f6e73225d29207b0d0a
│ -202020202f2f202020202020202020646566626f782e696e6e65725465787420
│ -2b3d20646566696e6974696f6e5b22646566696e6974696f6e225d202b20225c
│ -6e65783a2022202b20646566696e6974696f6e5b226578616d706c65225d202b
│ -20225c6e5c6e223b0d0a202020202f2f20202020207d0d0a202020202f2f2020
│ -2020206669727374506167652e616674657228646566293b202f2f2061646420
│ -65616368206d65616e696e672070616765206166746572207468652066697273
│ -740d0a202020202f2f207d0d0a202020202f2f20494d414745530d0a20202020
│ -666f7220286c65742069203d20303b2069203c20776f7264446174615b22696d
│ -675061676573225d2e6c656e6774683b20692b2b29207b0d0a20202020202020
│ -206c657420696d61676550616765203d20696d61676574656d706c6174652e63
│ -6c6f6e654e6f64652874727565293b0d0a2020202020202020696d6167655061
│ -67652e676574456c656d656e74734279436c6173734e616d6528226c6573736f
│ -6e696d61676522295b305d2e737263203d20776f7264446174615b22696d6750
│ -61676573225d5b695d5b305d3b202f2f2061646420696d616765207372630d0a
│ -2020202020202020696d616765506167652e676574456c656d656e7473427943
│ -6c6173734e616d652822696d676465736322295b305d2e696e6e657254657874
│ -203d20776f7264446174615b22696d675061676573225d5b695d5b315d3b0d0a
│ -2020202020202020696d616765506167652e7374796c652e646973706c617920
│ -3d2022223b202f2f2074656d706c61746520697320696e76697369626c652c20
│ -646973706c61792069740d0a2020202020202020616464656450616765732e70
│ -75736828696d61676550616765293b202f2f20696e7365727420706167650d0a
│ -202020207d0d0a202020202f2f20415544494f0d0a2020202066657463682822
│ -68747470733a2f2f6170692e64696374696f6e6172796170692e6465762f6170
│ -692f76322f656e74726965732f656e2f22202b20776f7264446174615b22776f
│ -7264225d292e7468656e2828726573756c7429203d3e207b2072657475726e20
│ -726573756c742e6a736f6e2829207d292e7468656e2828726573756c7429203d
│ -3e207b0d0a202020202020202069662028726573756c745b305d20213d20756e
│ -646566696e656429207b0d0a202020202020202020202020666f7220286c6574
│ -2069203d20303b2069203c20726573756c745b305d5b2270686f6e6574696373
│ -225d2e6c656e6774683b20692b2b29207b0d0a20202020202020202020202020
│ -20202069662028726573756c745b305d5b2270686f6e6574696373225d5b695d
│ -5b22617564696f225d20213d20756e646566696e656420262620726573756c74
│ -5b305d5b2270686f6e6574696373225d5b695d5b22617564696f225d20213d20
│ -222229207b0d0a2020202020202020202020202020202020202020636c6f6e65
│ -2e676574456c656d656e74734279436c6173734e616d6528226c6573736f6e61
│ -7564696f22295b305d2e737263203d20726573756c745b305d5b2270686f6e65
│ -74696373225d5b695d5b22617564696f225d3b0d0a2020202020202020202020
│ -202020202020202020627265616b3b0d0a202020202020202020202020202020
│ -207d0d0a2020202020202020202020207d0d0a20202020202020207d0d0a2020
│ -20207d293b0d0a202020202f2f2054455354205155455354494f4e0d0a202020
│ -206c6574207175657374696f6e203d20636c6f6e652e676574456c656d656e74
│ -734279436c6173734e616d6528226c6573736f6e7175657374696f6e22295b30
│ -5d3b0d0a202020207175657374696f6e2e696e6e657254657874203d20776f72
│ -64446174615b226c6573736f6e7175657374696f6e225d3b0d0a202020206c65
│ -7420726967687443686f696365203d204d6174682e666c6f6f72284d6174682e
│ -72616e646f6d2829202a2034293b202f2f2072616e646f6d2072696768742061
│ -6e737765720d0a202020206c65742077726f6e67416e7377657273203d205b30
│ -2c20312c20322c20335d3b0d0a2020202077726f6e67416e73776572732e7370
│ -6c69636528726967687443686f6963652c2031293b0d0a202020206c65742062
│ -7574746f6e73203d20636c6f6e652e676574456c656d656e74734279436c6173
│ -734e616d6528227175657374696f6e22293b0d0a202020206c65742062757474
│ -6f6e7465787473203d20636c6f6e652e676574456c656d656e74734279436c61
│ -73734e616d6528227175657374696f6e7465787422293b0d0a202020206c6574
│ -206578706c616e6174696f6e73203d20636c6f6e652e676574456c656d656e74
│ -734279436c6173734e616d6528226578706c616e6174696f6e22293b0d0a2020
│ -20206c657420616e73776572666565646261636b73203d20636c6f6e652e6765
│ -74456c656d656e74734279436c6173734e616d652822616e7377657266656564
│ -6261636b22293b0d0a202020206578706c616e6174696f6e735b305d2e696e6e
│ -657254657874203d20776f7264446174615b226578706c616e6174696f6e7322
│ -5d5b315d3b202f2f206578706c61696e2077726f6e6720616e737765720d0a20
│ -2020206578706c616e6174696f6e735b315d2e696e6e657254657874203d2077
│ -6f7264446174615b226578706c616e6174696f6e73225d5b305d3b202f2f2065
│ -78706c61696e20726967687420616e737765720d0a20202020666f7220286c65
│ -742069203d20303b2069203c20333b20692b2b29207b0d0a2020202020202020
│ -6c657420627574746f6e203d20627574746f6e735b77726f6e67416e73776572
│ -735b695d5d3b0d0a2020202020202020627574746f6e74657874735b77726f6e
│ -67416e73776572735b695d5d2e696e6e657254657874203d20776f7264446174
│ -615b22616e7377657273225d5b69202b20315d3b202f2f207075742074657874
│ -206173206f6e65206f66207468652077726f6e6720616e73776572730d0a2020
│ -202020202020627574746f6e2e6164644576656e744c697374656e6572282263
│ -6c69636b222c202829203d3e207b0d0a20202020202020202020202062757474
│ -6f6e2e7374796c655b226261636b67726f756e642d636f6c6f72225d203d2022
│ -70696e6b223b202f2f206368616e6765206261636b67726f756e6420746f2072
│ -656420666f722077726f6e6720616e737765720d0a2020202020202020202020
│ -20706f70757028616e73776572666565646261636b735b305d293b202f2f2073
│ -686f772077726f6e6720616e73776572206578706c616e6174696f6e0d0a2020
│ -2020202020207d293b0d0a202020207d0d0a202020206c657420726967687442
│ -7574746f6e203d20627574746f6e735b726967687443686f6963655d3b0d0a20
│ -202020627574746f6e74657874735b726967687443686f6963655d2e696e6e65
│ -7254657874203d20776f7264446174615b22616e7377657273225d5b305d3b20
│ -2f2f2070757420726967687420616e737765720d0a2020202072696768744275
│ -74746f6e2e6164644576656e744c697374656e65722822636c69636b222c2028
│ -29203d3e207b0d0a20202020202020207269676874427574746f6e2e7374796c
│ -655b226261636b67726f756e642d636f6c6f72225d203d20226c696768746772
│ -65656e223b202f2f206368616e6765206261636b67726f756e6420746f206772
│ -65656e20666f7220726967687420616e737765720d0a2020202020202020706f
│ -70757028616e73776572666565646261636b735b315d293b202f2f2073686f77
│ -20726967687420616e73776572206578706c616e6174696f6e0d0a202020207d
│ -293b0d0a0d0a202020202f2f2061646420706167657320696e20726576657273
│ -65206f726465720d0a20202020666f7220286c65742069203d20616464656450
│ -616765732e6c656e677468202d20313b2069203e3d20303b20692d2d29207b0d
│ -0a20202020202020206669727374506167652e61667465722861646465645061
│ -6765735b695d293b0d0a202020207d0d0a0d0a0d0a202020202f2f200d0a2020
│ -20206c6574207061676573203d20636c6f6e652e676574456c656d656e747342
│ -79436c6173734e616d6528226c6573736f6e7061676522293b202f2f20676574
│ -20616c6c2070616765730d0a202020206c6574206d617850616765203d207061
│ -6765732e6c656e677468202d20313b0d0a20202020646f63756d656e742e626f
│ -64792e617070656e644368696c6428636c6f6e65293b0d0a20202020636c6f6e
│ -652e676574456c656d656e74734279436c6173734e616d652822657869742062
│ -7574746f6e22295b305d2e6164644576656e744c697374656e65722822636c69
│ -636b222c202829203d3e207b0d0a2020202020202020636c6f6e652e7374796c
│ -652e646973706c6179203d20226e6f6e65223b0d0a202020207d293b202f2f20
│ -6578697473206c6573736f6e0d0a2020202066756e6374696f6e207570646174
│ -6550616765732829207b0d0a2020202020202020666f7220286c65742069203d
│ -20303b2069203c3d206d6178506167653b20692b2b29207b0d0a202020202020
│ -2020202020206966202869203c206163746976654c6573736f6e506167652920
│ -7b0d0a2020202020202020202020202020202070616765735b695d2e7374796c
│ -652e6c656674203d20222d31303025223b0d0a2020202020202020202020207d
│ -20656c7365206966202869203e206163746976654c6573736f6e506167652920
│ -7b0d0a2020202020202020202020202020202070616765735b695d2e7374796c
│ -652e6c656674203d202231303025223b0d0a2020202020202020202020207d20
│ -656c7365207b0d0a2020202020202020202020202020202070616765735b695d
│ -2e7374796c652e6c656674203d20223025223b0d0a2020202020202020202020
│ -207d0d0a20202020202020207d0d0a202020207d0d0a20202020757064617465
│ -50616765732830293b0d0a20202020636c6f6e652e676574456c656d656e7473
│ -4279436c6173734e616d6528227363726f6c6c20627574746f6e22295b305d2e
│ +636f6e7374206d61696e627574746f6e73203d20646f63756d656e742e676574
│ +456c656d656e74734279436c6173734e616d6528226d61696e20627574746f6e
│ +22293b0a636f6e7374206d61696e74616273203d20646f63756d656e742e6765
│ +74456c656d656e74734279436c6173734e616d6528226d61696e207461622229
│ +3b0a636f6e737420746f6d61696e65786974627574746f6e73203d20646f6375
│ +6d656e742e676574456c656d656e74734279436c6173734e616d652822746f6d
│ +61696e206578697420627574746f6e22293b0a666f7220286c65742069203d20
│ +303b2069203c20333b20692b2b29207b0a202020206d61696e627574746f6e73
│ +5b695d2e6164644576656e744c697374656e65722822636c69636b222c202829
│ +203d3e207b0a20202020202020206d61696e746162735b695d2e7374796c652e
│ +646973706c6179203d2022626c6f636b223b0a202020207d293b0a2020202074
│ +6f6d61696e65786974627574746f6e735b695d2e6164644576656e744c697374
│ +656e65722822636c69636b222c202829203d3e207b0a20202020202020206d61
│ +696e746162735b695d2e7374796c652e646973706c6179203d20226e6f6e6522
│ +3b0a202020207d293b0a7d0a0a636f6e737420776f726473203d205b226c6d61
│ +6f222c20226c6d66616f222c202264667366222c202264667366222c20226466
│ +7366222c202264667366222c202264667366222c202264667366222c20226466
│ +7366222c202264667366222c202264667366222c202264667366222c20226466
│ +7366222c202264667366222c202264667366222c202264667366222c20226466
│ +7366225d3b0a6c65742070616765203d20303b0a636f6e7374206d61785f7363
│ +726f6c6c203d204d6174682e666c6f6f722828776f7264732e6c656e67746820
│ +2d203129202f203136293b0a636f6e737420776f726467726964203d20646f63
│ +756d656e742e676574456c656d656e74427949642822776f7264677269642229
│ +3b0a0a0a66756e6374696f6e20757064617465576f7264506167652829207b0a
│ +20202020776f7264677269642e696e6e657248544d4c203d2027273b0a202020
│ +20666f7220286c65742069203d203136202a20706167653b2069203c204d6174
│ +682e6d696e283136202a202870616765202b2031292c20776f7264732e6c656e
│ +677468293b20692b2b29207b0a20202020202020206c6574206368696c64203d
│ +20646f63756d656e742e637265617465456c656d656e74282264697622293b0a
│ +20202020202020206368696c642e636c6173734c697374203d2022776f726463
│ +656c6c20627574746f6e223b0a20202020202020206368696c642e696e6e6572
│ +54657874203d20776f7264735b695d3b0a2020202020202020776f7264677269
│ +642e617070656e644368696c64286368696c64293b0a202020207d0a7d0a7570
│ +64617465576f7264506167652830293b0a636f6e737420776f72647363726f6c
│ +6c203d20646f63756d656e742e676574456c656d656e74734279436c6173734e
│ +616d6528226c6573736f6e207363726f6c6c20627574746f6e22293b0a776f72
│ +647363726f6c6c5b305d2e6164644576656e744c697374656e65722822636c69
│ +636b222c202829203d3e207b0a2020202070616765203d204d6174682e6d6178
│ +28302c2070616765202d2031293b0a20202020757064617465576f7264506167
│ +652870616765293b0a7d293b0a776f72647363726f6c6c5b315d2e6164644576
│ +656e744c697374656e65722822636c69636b222c202829203d3e207b0a202020
│ +2070616765203d204d6174682e6d696e286d61785f7363726f6c6c2c20706167
│ +65202b2031293b0a20202020757064617465576f726450616765287061676529
│ +3b0a7d293b0a0a636f6e737420766f636162203d205b5b2268656c6c6f225d2c
│ +205b226b6576696e222c20226973225d2c205b2261222c202273686f7274225d
│ +2c205b2264756d62222c2022626f79225d5d3b0a6c657420766f636162706167
│ +65203d20303b0a636f6e737420766f6361627363726f6c6c203d20646f63756d
│ +656e742e676574456c656d656e74734279436c6173734e616d652822766f6361
│ +62207363726f6c6c20627574746f6e22293b0a636f6e737420766f6361626772
│ +6f757073203d20646f63756d656e742e676574456c656d656e74734279436c61
│ +73734e616d652822766f63616267726f757022293b0a636f6e737420766f6361
│ +626c69737473203d20646f63756d656e742e676574456c656d656e7473427943
│ +6c6173734e616d652822766f6361626c69737422293b0a0a66756e6374696f6e
│ +20757064617465566f636162506167652829207b0a20202020666f7220286c65
│ +742069203d20303b2069203c20343b20692b2b29207b0a202020202020202069
│ +66202869203d3d20766f6361627061676529207b0a2020202020202020202020
│ +20766f6361626c697374735b695d2e696e6e657248544d4c203d2027273b0a20
│ +2020202020202020202020666f7220286c6574206a206f6620766f6361625b69
│ +5d29207b0a202020202020202020202020202020206c6574206368696c64203d
│ +20646f63756d656e742e637265617465456c656d656e74282264697622293b0a
│ +202020202020202020202020202020206368696c642e636c6173734c69737420
│ +3d2022766f636162776f7264223b0a2020202020202020202020202020202063
│ +68696c642e696e6e657254657874203d206a3b0a202020202020202020202020
│ +20202020766f6361626c697374735b695d2e617070656e644368696c64286368
│ +696c64293b0a2020202020202020202020207d0a202020202020202020202020
│ +766f63616267726f7570735b695d2e7374796c652e646973706c6179203d2022
│ +696e6c696e652d626c6f636b223b0a20202020202020207d20656c7365207b0a
│ +202020202020202020202020766f63616267726f7570735b695d2e7374796c65
│ +2e646973706c6179203d20226e6f6e65223b0a20202020202020207d0a202020
│ +207d0a7d0a757064617465566f636162506167652830293b0a766f6361627363
│ +726f6c6c5b305d2e6164644576656e744c697374656e65722822636c69636b22
│ +2c202829203d3e207b0a20202020766f63616270616765203d204d6174682e6d
│ +617828302c20766f63616270616765202d2031293b0a20202020757064617465
│ +566f6361625061676528293b0a7d293b0a766f6361627363726f6c6c5b315d2e
│  6164644576656e744c697374656e65722822636c69636b222c202829203d3e20
│ -7b0d0a20202020202020206163746976654c6573736f6e50616765203d204d61
│ -74682e6d617828302c206163746976654c6573736f6e50616765202d2031293b
│ -0d0a2020202020202020757064617465506167657328293b0d0a202020207d29
│ -3b0d0a20202020636c6f6e652e676574456c656d656e74734279436c6173734e
│ -616d6528227363726f6c6c20627574746f6e22295b315d2e6164644576656e74
│ -4c697374656e65722822636c69636b222c202829203d3e207b0d0a2020202020
│ -2020206163746976654c6573736f6e50616765203d204d6174682e6d696e286d
│ -6178506167652c206163746976654c6573736f6e50616765202b2031293b0d0a
│ -2020202020202020757064617465506167657328293b0d0a202020207d293b0d
│ -0a20202020636c6f6e652e676574456c656d656e74734279436c6173734e616d
│ -65282266696e69736820627574746f6e22295b305d2e6164644576656e744c69
│ -7374656e65722822636c69636b222c202829203d3e207b202f2f2066696e6973
│ -68696e672061206c6573736f6e0d0a20202020202020206368726f6d652e7374
│ -6f726167652e6c6f63616c2e676574285b22776f7264537461746573222c2022
│ -6c6569746e6572222c20226c6573736f6e54696d6572225d292e7468656e2828
│ -726573756c7429203d3e207b0d0a202020202020202020202020696620287265
│ -73756c742e6c6569746e65725b696e6465785d5b305d203d3d202d3129207b20
│ -2f2f20616464206e657720776f726420746f206c6569746e657220616c6f6e67
│ -20776974682074696d652061646465640d0a2020202020202020202020202020
│ -2020726573756c742e6c6569746e65725b696e6465785d203d205b302c207265
│ -73756c742e6c6573736f6e54696d65725d3b0d0a202020202020202020202020
│ -7d0d0a202020202020202020202020726573756c742e776f7264537461746573
│ -5b696e6465785d203d20226c6561726e6564223b0d0a20202020202020202020
│ -20206368726f6d652e73746f726167652e6c6f63616c2e736574287b20776f72
│ -645374617465733a20726573756c742e776f7264537461746573207d293b0d0a
│ -2020202020202020202020206368726f6d652e73746f726167652e6c6f63616c
│ -2e736574287b206c6569746e65723a20726573756c742e6c6569746e6572207d
│ -293b0d0a202020202020202020202020757064617465576f7264506167652829
│ -3b202f2f206368616e67656420756e6c6561726e656420746f206c6561726e65
│ -64207768656e2066696e69736865640d0a20202020202020207d293b0d0a2020
│ -202020202020636c6f6e652e7374796c652e646973706c6179203d20226e6f6e
│ -65223b0d0a202020207d293b0d0a202020206c6573736f6e732e707573682863
│ -6c6f6e65293b0d0a7d0d0a6c65742066696c746572203d2066616c73653b0d0a
│ -6c6574207374617465203d2022223b0d0a6c657420736f7274627574746f6e73
│ -203d20646f63756d656e742e676574456c656d656e74734279436c6173734e61
│ -6d652822736f727422293b202f2f206368616e67652066696c74657220737461
│ -74657320666f72206561636820627574746f6e20636c69636b65642c20616e64
│ -207570646174650d0a736f7274627574746f6e735b305d2e6164644576656e74
│ -4c697374656e65722822636c69636b222c202829203d3e207b0d0a2020202066
│ -696c746572203d2066616c73653b0d0a2020202070616765203d20303b0d0a20
│ -202020757064617465576f72645061676528293b0d0a7d290d0a736f72746275
│ -74746f6e735b315d2e6164644576656e744c697374656e65722822636c69636b
│ -222c202829203d3e207b0d0a2020202066696c746572203d20747275653b0d0a
│ -202020207374617465203d2022756e6c6561726e6564223b0d0a202020207061
│ -6765203d20303b0d0a20202020757064617465576f72645061676528293b0d0a
│ -7d290d0a736f7274627574746f6e735b325d2e6164644576656e744c69737465
│ -6e65722822636c69636b222c202829203d3e207b0d0a2020202066696c746572
│ -203d20747275653b0d0a202020207374617465203d20227265636f6d6d656e64
│ -6564223b0d0a2020202070616765203d20303b0d0a2020202075706461746557
│ -6f72645061676528293b0d0a7d290d0a736f7274627574746f6e735b335d2e61
│ -64644576656e744c697374656e65722822636c69636b222c202829203d3e207b
│ -0d0a2020202066696c746572203d20747275653b0d0a20202020737461746520
│ -3d20226c6561726e6564223b0d0a2020202070616765203d20303b0d0a202020
│ -20757064617465576f72645061676528293b0d0a7d290d0a636f6e7374206c65
│ -73736f6e737461746573203d20776f726463656c6c74656d706c617465732e67
│ -6574456c656d656e74734279436c6173734e616d6528226c6573736f6e737461
│ -746522293b202f2f206368616e67652074656d706c617465732c20736f207468
│ -65792063616e20626520636f70696564206c617465720d0a66756e6374696f6e
│ -20757064617465576f7264506167652829207b0d0a202020206368726f6d652e
