--- /workspace/pipeline_output/chromex_data
│ -1cdf45be4b7c1761c34eba778be5ff44f6c4f2898e48c7e8998f0eb96fc92e58
│ -375f797e96ee6374398a8bdd3093f48ae9b5a9578cc61cbe1f358767f4ccb799
│ -6533db661616cf9d2d422c3af1f8a963a68e9e8ab509fbee08a337196ed2cd64
│ -20a78b6c1cd926b231ab25f7c75d1e9732ee329784bc46798df61a9521f5f3a2
│ -7a3388fc0f317f81ea47a89350411622febaa457f1fc4856a1ff335f5ff46920
│ -00584d6115ba8a02c7cddb9bb733c708675adfb496294652564fa3011438cec2
│ -0bf87d04c0dfa0bb210074e225114dfe4afe42fe0a335d3d0a3af10304800e5e
│ -9808c6b47b9a8d5a4e2faf4881e36e2ddd5ab8e930f42ad56aa3556af1ede9fe
│ -d7bf0318370f6ea45fcfedb9afe7a99efb797eecf92bfc51a15b8510ace5faef
│ -edbe17236eed81b507d446876b9cd2f86ee3145831f7081c1ed89390e490e4a0
│ -64d03177a514be69588ae7676c6b6c6f6ccbf17a2ef55ceb6111ec401c5db104
│ -d4be8f83830ef63988997d6cc3b12dc736e4e1ce9f9c339c3f63a0db6bbec77c
│ -2f0faf5bb56e00bd29b37f48ff76fd51be718af14963d4cbf6b5ed7bdbd7d868
│ -5c557c5df1d59c7ef3bdcd199bef4389639f5134c31e2298d7bd12f7bca0fe6e
│ -d92fb85fcb7c6d3d3ccb53781226b683cdefe27389188c15abb15fe364261484
│ -ef5a028df664bb745b3b2b1847160b7bc19a9c18dd4f7ccdbd5a7f47f8aff2eb
│ -8d8edc9be767709c02c74da65100a3d430ad695a8387d36361f4297151ea0f6b
│ -1ee125e005a7931f901f941f80dab33c0053bb3c4c3e551ec6e3857c214f5071
│ -dcbcb6795df3daa05b265f2e5fc6c3657b647b657b382e36b80e5e5900e8e0a7
│ -0400f219241f28d719119d1b393776d619186adad654d444477cdc139766a3e3
│ -32a7fde04c0fdc1ed3038b73bd33f2efaebf4b7a0706dfb50c079d50cf31cdc7
│ -7418032d9f53b4d371a79de848b9f73edec3a27e40c90145079484f6c76caaf3
│ -54739800d9e2033c288f7d0a8e95777af1e945a72378fd1ded1d9d1cd1214de6
│ -9b2c3099cfc3f59f7bc9a525d7965cc25a47e8803f4ee752c1a5924b058eb374
│ -8e8b29140c779a478187db05dbfd660749e3c19607bb1e6c81f66e274c50f05c
│ -ebc2d7ad5c170ed39cf7219921eff3b40ce2eaefeae7ea7f264c7c9e02e6eee5
│ -5035eac46a60ed8ea274f11981ac82822b857c89d30a9e41d7d2697e2047b668
│ -6538f333b1839d0911c98f022b197e43cc0c3a2349a18ca8cfa0f561caa23353
│ -c8ea52d0c997957b4d00e884fbe3b4983fc765f765f764187134e46815d34d14
│ -30f25902ccd0813e3a7d70fa8891abb9714b6374284667e760e768e7c071160e
│ -ebdfbb66293c5c36065ff91d83e76e4101e1b912a34af593a551e0f42c1f5cf9
│ -7dd134118bee5356c7748d3599b9baf8bef87fcd09cb588eb34ba87542343f3f
│ -8ffedcfdf368dc42227ddb70752b9c376945c81ee73d6e7b9c35d71a693664ab
│ -e65633ae0a86b91f77ffd8fd7d60a0f87b89f7b066608cf7fcf0f3bdcf0fc366
│ -ab7ec9662575de83676dcf004f0c182e1d5cdab974c039116b473b476bfe7ce1
│ -1fc3bf84a33d17472f5ebf389a87bb5ca2c07123530a1c37b506602de4708202
│ -66101ba8916d78fc956557565e01e3df4f447dd16e15da546856a10d51c6ad8a
│ -5b1cb70a97465ca590a7edd7b6f914d6078aed2308368614647dc5f617167006
│ -a90b73f4ba862e8c50c021646152c7283da33d6f69879d318ab6a314d858945e
│ -3c3a0200a2c7640afc41580740b704e884eb9ba4e83304cb57dfd79c78d4c967
│ -9a0000de066b88363ae1ee8287e0ce71d92659940c8cc0eaa339e063c27116ce
│ -7cc7f18ea31dc7178c9f707642fc84b3d0e634ac13504787d1ad0dad8dac21f3
│ -b3f4fabebc33051e6ffec4fc91f913dc4212eadddd3b948757f95425bbca3bcd
│ -0d8e4de837fe5227a78e49457b16e6702f576d15664ef87ed4670eeade2954dd
│ -bb70d5c2b50bd161fa7cee6bda07220d3e0034b5ef245e1eaef3a94faff3d959
│ -6167e59dc520dad4eedfac3f3a3cab7fd4bca839519821988b3815712e2281c7
│ -333ae6bba4bbbc774987f1667beca843046e16de6c61338ce8b54fd74ea87d9a
│ -a7b330a280197428051e6e749102c7bd8a7bf97a15e738335664b7cebb4d765b
│ -e786f6e970b9c3c90e978972f7d7dde9bbbf32fafc04ab3314344a20b9cc7c18
│ -7a0875626d31515432ba494128a3651079790da0294442234b0aa52fc1980f90
│ -95c01e5408a1a0b31fa2a76d119653604515f4adaf5b275b5f87dedcc5da4df7
│ -0e5cb93d051d7acdfd5c3ab8a602ff3c5cb68e02cfcfa1b2433587ca1c6f6fda
│ -debd3d46aec439891b13e7c2162c7bd6db59d93c9eb54785bd158ed34ba22f98
│ -5fb0b80051041b5487e806158bf77de6fbc2f719c76d951470b900b5e2bdcdc3
│ -ad22ad365845729ca567beff11ff2bfe477030ab7c944f5479cd4bfae11fae35
│ -2a711d6af254b7d412a918000a73ecfe2df6b14e7642b1cdb4368bda604069aa
│ -c659723074536f7c210ada21dc5ea2396f125c37f8b7609d99797af7e9a1d3bb
│ -43cd1afca239fdacc1a525b8966809af3fce57d6a5272cfb6cec13d167230f67
│ -cfa3ef2b062b8628b026b18bb33b6487990a8beea126c30ba6c365d97d7d7af3
│ -f0411e837c0779c014e92c059c8bb93be8f6a0bb3c7edffc7debf68191977b2c
│ -f75deea156b272f1751900a3ab1721b697180b06e9a1c5d90f59b80630e95107
│ -05d77d0a264385151492398368b44b799198319c35c67d9a3c8952768a022b10
│ -23801f054cad951c2b3b56821a6f94c7f09f7dbfc32eda6eab9dce144b256f5d
│ -d99b4ae83fc8e81a510fe5e88948ecc1ffaaaf316f3fc1ebeb18e7b8d7318ee3
│ -21934266878c4487a3475421fb6323ea32dd889abf7bfea9f9bb391d134dc476
│ -c309c2118ffe7c84749ee33cbb798ee37445eb156d50b41ec7593d1d531d9f3a
│ -a6f2f0d22b4acf29bd42635bd599da56754eeffcadb34ebcc74a8fee1e6b7987
│ -60e58e2a3baadca8b21029d65688a880f8a45b49ef926ee1bc45159cb7a8c2a8
│ -0afaecdb87778bc384a7043ad8f9414f064134691dd57a53eb281cbcaa3e3868
│ -70755e3f1f858fa38f82e347da1ce975441a7f69ee37ed6f96bd898ec76e35b9
│ -f5e8d6b35b8ff01c472848b7b2a39ec3c287ad1c360ba2ab03be08051196b587
│ -be6fb2d524da04fd03476f5d758fde0697c20d97a5f07ccbd316a7a1bd9655c4
│ -09cd8a3c1fc7b18ef31cc7e23eb46bd76f5dc7803ca8c6a0aa836af06b7f9c9b
│ -3937756ef632522c4f9121b68c8861717e458b6b7f68e26472c3e114f021038d
│ -6309562b7fbc172b57cb30320505be2631986330db600e16b753ccc2cca6f00a
│ -8b39e17206c97c1d77e66a4ef6b170878f0eef1dc09e0c2f2092e99d2f6174da
│ -0dbe7f501493c551e0e55abfb7fe600d51469bbfe6074642873ea5fbe0c5b36b
│ -7f5a09ad64f4136e8ceec647dc13f5496c35fa1fead69654dd1a921cf2202499
│ -d385f60ded1fda170c14e8d99acae82c3df33b0cead0adc3209ecf4ac54acf95
│ -e890b8593063f17b7cb47442ccec9809508fd2ef8ccfe474db5f6d4fdbfeaa60
│ -7e3bcfedbcb5f31cb439c5336c338ac3c6c908807a27bf4dfe48bf3f7fe0294e
│ -f23d85e9cee7bbb97721dab17a942e56dabe34e489ca372a9fa89cc2c3597ccd
│ -af35bfd4fc8a7ca7670cd5bd4d9fd7e8c75ffa9ff17ef74c5416f87ff4cff7c7
│ -7bf775f32de6eb8c0360cf0e7e39881977e297891f277e29582e2b1fe75614f4
│ -dc0a8e500fa747a85938f3db3bb4376e8ff884c4843d0917f09d775969e3d2b2
│ -dc48166fff1a9fee7b8da94ae3f8e25cec0f320873d4815afb434c297d8350de
│ -4e1bde4a682eb4e2578f4a05048a9f7b2681ac40a327143035be33f968a2d3c1
│ -50d112b4a20b662f98b76036b42ef68f3d1edbc326660bbeebb0953f98418c41
│ -acc126e8bda1d8b7c088c4f295b9c9dc656e1c67e15a9fa945cdb0acff1b2391
│ -965ef303f955a4c0f3956da5c071f38be689e6895037de344f36c708c4d2775e
│ -d47973e7451801af0cbb3c0ce30c0bc7075f26dd0f155b8dfebfddeb7687dbbd
│ -b03196b5c42c229bd3c5948ba91d538b90d36f4ebf3efd8687b77669edda1a2b
│ -c0e9f5a7b7998e19ebcaad2befaea4e0ebbfb147b71e5d824bbb9f3e7dfb141d
│ -86b937a5de147de3c43042ce4d3ab7f49cce1aa27bcfeebdbbf7c422fc0f5c16
│ -f1076ea52b822eea8b4578c65e610fc6cb2bb157765e8128884b21b6d34b2170
│ -877232bd43f9e995a7779e266163bded933f9eb425e4bdc9bbcff46647b6e661
│ -9744bc3cfff2d4cbf3bc7c76f364527052c7a460ec97c4bcddf216f91e4f8595
│ -2d6640f6ed439602ca84b5f9283f3834b86f7028fa479105451714c165144e1b
│ -bc36e0b9708e04c0dba7dc4af184e2a1cbb855e632d7aeb1f6f7dfe3bfc37f0f
│ -a78f86c94434fad9c12707ef1d7c4222453a55a4d558ab51569859ac73288cc0
│ -d0481d24a6df2818dc10e904bc39315cc2752eafd66cc8d16b8b75093cdb8b5a
│ -a5b7da0e21a453e05396d311a7a34e4778055b5bb5766c6d05ab5bcb4f9e9fa0
│ -7528cc8dad35b60afdba2d7b50b7251438aebf889795a080c5d5770a9c8ea52f
│ -70ee4213f1133abdfd159911858274369f6c3edba04361d137952efab4e548f9
│ -b69035cf6b8e78e61ea53ffafa082333a3eb5dba77b9dea5718b8be597ef5fd1
│ -1ecc6557c3f7dfab637fe158e0eec0031089ec9314491848f085a84ff40b519d
│ -16748aeab400e71e86e03b2943a166cd132fc663e9b5be3f6940cae03b1c0b96
│ -ee5a0a7a56ee892927b69f08d352697fb0dbf2fb75ead7ac5f276df02f7fec0b
│ -dd376c5f286cdc0e851f0b3f0433f3d4f58fd7a3e3cf72c6bd53ceb806e96dfd
│ -cff5dfe248eff10f573e80d1d286a6fd99867a2f69267ed008e7533ad1eb8c98
│ -7bb8029f8d8068d4d0a3a14b43ac216aaeafb9b6e67a5e7ff61ca69e3841eb09
│ -d16de2cda9f448f6ee1dbb37eddec1e9f005b21f0ece951e56ba47e941107565
│ -8f2c1e1910322171c2e909892a6f961f8e2ec7bb1ecb0913f18ada09a2d0cbab
│ -45c2029f3f88141f447f86d999c00a125414f2a482600b345a31865e8af0ff95
│ -771d70511d5bffee2ebd2d1d9622a2688c6862895d63c3828ad8353608d88dc6
│ -688c222a58f28cbda2222a7663ec9aa8212ad8b027264a34b1ac5151c48aa2d2
│ -96fdfeb373cfceb2c88b7925efe57d737eece1cc9c2977ee9d9933ed1c0a87ba
│ -9d0e4cddceabd0571fbf0aa56a414fb5143dc75241c7ff16ff241e432ac5d3f8
│ -6aca697c054dfe46fc4a02a08118dc6bf8fee8f175f34586111200e9a631289d
│ -beeb73404e69ff891f4fec3bf163680b3939f287911744f8caf49547576288cf
│ -5f9bbf301f23e483a007e51f407421d9bc4e1daec1103bd83fb31d6c72e7d5e7
│ -ddce63f9f2e6b99b976f9e235fd45f6318e96c027aa97ea67e99f04f699ef27e
│ -0a461eaaa7a51597d65f5a5184d35d6e0a6fa261006df0a9197b325231b2c857
│ -7137afde9cbc793544bad8f99fccc707d9fb76ef5f7adf16e952fc84e3098712
│ -3082105d636b8d5535106f6beed6ecad1819773fdae3b9fb31ca7f00e53f20ca
│ -8186339f359c165db8d6768a5f1686c5aa1df5b71846e4616c446e5917b6f5ea
│ -8a7c6b3bd776abed8e65f93b368f98d20dc3d5618c7cf776defbeade4ee22bd4
│ -52fa9e0d191c936909320d733c14738f562569c9dad8826416eb920c16180499
│ -a304faace1ffc1e702030a298eb0b1c072b505d4c06c75dde2ba83fcf5fad55f
│ -ad3eb21a2ddedcd1c65397615d26761926f82b69b9960abb54bbc37687217205
│ -4305653026fd9519083e298b81095dd6be8ba1c0267c65cd5568f24ffcad2500
│ -1aa23c62a9baa9baabba89741ceb01d00178def57ce0992dfc8df523a7d3ce13
│ -ab429e78b13adcb9d761d1a2917b6bf7460655ab0798aa559fd93ed37c668bf8
│ -507338f5d074f3dac272ad5267a9438f480e9a1ae733d5a6175a6067bbbac18e
│ -f94a66c71cc7bad7b163ddb4cf4116b84246858c08f944e4b372d8ca312b51ef
│ -ed4fb64f6f0f89db23891f7a4c0b4beb901666b89b2e3119ffd32a9fbefd6915
│ -888abb167cb360371ace08341c742074a77d59cab223cb3062983f37d1e70f9c
│ -3f789e3590e9dcec45cbebb8237f5df00f2e1a9c37b8080671163380c23b1f00
│ -3ac8beed71a6acbde00bdd10ba237403f65beabdd5e8adc6c2bff9b5e6379a67
│ -607fc6ea7285cb56a8a7edbaddbaed5038386c43df0dc3f401bc1cc511502877
│ -4528943331a07308862f0e59a0c932c7b9f18b9464daf80f0f9385216254f52f
│ -19ee5643b26370b329e7c007349d817103516f3bc87688ed606c6cdd75bce998
│ -4959e226da93e5d7969b8822d8f10dd3f5c586ceca2b1baf60681d9f3a3e657c
│ -aae077d8018d7b260d8df253c5a826a8304925da78666aad0440799a3240f854
│ -06c0f318007fc2c0249e7983302488f012068290de2dc56f8a5b229ec3108761
│ -0e43b008b1d636d916f919cb21c7c769d3e72bf0010cfe7ef091c1df970e37e7
│ -271aab2e13d9aa0bd1643886d77fe906723bf8b6cb6d885693df9a5c67323e60
│ -8a9766971690664fb1809b40047b1f4748e2778e67178cf6f8ef79678f3f26fb
│ -2fbe546d7e21e261675ecd76e6e9d42da550e857185008fe3c97bc4a792e50cf
│ -34e2459f176820e4c88c34e5efff8dff39ff6f7044c5bbb5bab537e63e0f73f1
│ -871df8dc22bb42e4d7b271cbfa2df181afa8b12278450d88e0fa27c56c6d8336
│ -207f2aff53a39f0231698fafb0b8c2df44f9287dc263578f5d3316231644c9d8
│ -efe2a8341051bbbc1cf81273a056555b05b6aaaa8b237ecd30cd10cdb0a7321d
│ -549fc7e0a19881a0a4cc11fd1a136c660c6623892aa164f8dc08c997012559a4
│ -95b571a752813c4f799ef63c45e102e3c5d6672fd6dcd121b8f7fbbf1ff13e9a
│ -25a543d8b38d676bcf36c25f11ae68af08c7073c9181f027fe32f14d0960c24f
│ -77c5bf9600c25f95cb00f7472a5856b4ac8091c2ddd383e96152cc41873057f0
│ -b59dd236aeed1441ef7eb4bb9889165825faf50264f2459b16a52cda84e5cdc3
│ -4927930e6327d7fa6d87b751bbea726a3f7539e008f587ea088c944bed97b13b
│ -f9e502b19c89fc42fa850c0ae90743389dcf353dd759d41629c72ef42b282c34
│ -6908b1b562df89c55c6e6cc3b16163314291231b874493c9b6b0b9618961e8b1
│ -cdeba9d39c4e5f74c2f3991f29a1f884e983ff7036b4e19b8c80bb0e40eb3e46
│ -8c9cc6398d729a10b798439c6982b35b26fe8f8f3c4e7d7c042394bcd158bb59
│ -edf6b5d180a85ce5f2cbbd2a6732d77c77262e6c2d42c31af664ee9349227dfa
│ -2fe5e677766c5180c72f0a8069b72f3c67e0e257b2c53a8be48d719c4f926cbe
│ -60a0f8db1b1bf1a4883ce15266a05525c3ab45f249fbab64281e2d2f548f1607
│ -a8a2185001214278f978fa6012470f1c753cea541464d76783a0e768104fd5f4
│ -17caa1e3f3e2d0a3645e515ebe8b8db1a56b96acc18743f109db8eb31d6f3b4e
│ -f8db86328088d7df35d2150d8c9d88522d41c5c401d080540b006c2431387ce8
│ -eb18089afccd372c95168a5c2544470a273cf50ce0acf8904e2f3a1d7fdae483
│ -83819db799811d73373a7bf4add126221944acb9a6225685440622bff053e1a7
│ -c38f9aa72268a87fcb675af3fb78f4b1ef8306b3b921d6c91a8a70d87e742d76
│ -12f44f4fb02f81919c9e8330b49d03847f52c3a4964948272b23eb425606d403
│ -dd3a7ff7fc2da12c01c7de5bb163ef143fc13541930091ccdc5d9a83fb257304
│ -5fd4d4a889515399aad8db41b751af23ea8ea833a2ae08570d54b532dd41a7f4
│ -619f7e782f744433c2a0af2b0cdfcff867b3989e2c727987f376e4a542d4dcde
│ -ff68ffedc5a9144f93a5c9d6a07e38dd3c92f3730a23873c4b235a7cf7463efa
│ -c71ccb51c846db3c99c660c91c25b82e99ff071f6c0c481d0b0388c689a3f638
│ -73a4251a9a57011413e6065a756dd1155322da58ba371f26bce60b3d4d195b33
│ -4e666cc50b2acc7a995528cc13507a15463010e9913f61cfc99e719e93a1a06d
│ -91d752afe5d8a1f506f894e657ce6280a33032a6f84e0b9ce6382d10fc0d7e68
│ -90d1e0072ccf46a745a561b2784677563aa34355c8660b1e263fdcf9301967b5
│ -72ac1dac30f2503ac996c9ea64ac8e917b5e13809e7e7cf2f815e3c14f7caacf
│ -5593545f081a4a119631a508cb7589ae8976b8227b1966a4af40c4d9f062ff0b
│ -f4a0583e7dce9414e08aebdbfe0e7a7dc3c886831ae2f5638330836d109eee72
│ -bafbe92ee8c9c3d19363a4250775393b98ba1ccad7fe8cfd79fb7318c9726149
│ -dea4dc145e39bc72afca9d043ff99be353834e4d3e65d2e1c112d82e6675b6e9
│ -cba6c54d5f968eaf0e56d752070bff6a03aa0dac3640d094fede65306f81f707
│ -b310278a2fa243ba5078a9f04728731852308959b3959d36756aea9454d4178f
│ -57a07559e1b2c86525b61d7cac7dadbd5302389f5874521d63a04013674ef89b
│ -d392b907d13c23f3d52d153e61e6e450e9bd5d7c2411cb685caf964eaba8c680
│ -38f1015a2a2d94f8503cab78beed5945f85345d4dc5c735fcdcdc23fdcbaa32e
│ -5cc97363bf771defbe73d711731b4f4747477c30140fa7f9c796fb54d0e45f16
│ -36dc69478fa52aaf0a549517f16c3e6420e8771fbf9bf32e44a5d1a1a3fb8cc6
│ -c894d22ba57b4a2fac8e9cba77ecde692cc3bed3ab5eaffab832da7e548b512d
│ -60fa6bebb84de392447cf3fc278c9e3079c268cc2564b3ce7428d09c6f6c4bdc
│ -886b8965caed57cf5edd81067910fb25f8e07b2eecb9a0e742cc6dbc07fb0fc6
│ -88c02ffe88fc82df0eae1afc36b49458152ccc390000200049444154d5b5ab6b
│ -25fc7f990f0342f25b63f598e19b5131c34f8453fe76557193a66a697f0a27ec
│ -9ee89ee06e32c28d3b37eef23834b0f30dcebf7f1e230ef6bb96b1fd2ee227ac
│ -69a069ac698011feb8eb5157481050e0579b29f0d334d734d53417fcead9ea10
│ -f56cd4f7e994f49433acc47fdfe5d9e4d9bd4203ec39b3e7a49e938be3283faf
│ -865e0dbc903ea7dbade1a9700a47490e11fd7bf8f71a888212e0492baaca59b4
│ -2ee99f1cc0fd5120c3e4b7404bb442cb800a2ab067be6781a7896c49fc84376e
│ -61c07331fddd768cdf6033ec38478af4260f9a3c60f2202c2b6eb8b99269144c
│ -3c91b837311d57333b6de9bf25041ffab3d1cf4d451b8f23dcd08f8fd247e183
│ -86e833dde76f3ed3713ab4bb7367e7ee22dde091c1638247a201848eeb360e0d
│ -85ca57166e11dca27a0bf48c89852b9c1331f24189f5d7cb9345bc16db5bec6b
│ -b11d739123b8f186f2513a503d5ad30df12ad6aaf86ec55a50f35f50c7eabd62
│ -7944bd85a31a31d04df8b1e05ff8f3c2ab0b7fc62a54fbf6eddab717fe94dea4
│ -1593364f4283cd79f9cc86d950ccf931e7420e7a5e986f481076324ac783e5ae
│ -e5cc72d7f8f9e3678d47c3a2f47c2f31c0e284164aa16f0a7f3ae4087b2de5ba
│ -9717fe14cfa7974f6f1f742c9ecb3c977b2e2b1d4e7ca3268f1a3b0a233e296f
│ -30be73d9fe0a592433df26d8b16f47fa8e7d946e81d6ed85db2b372c06d839db
│ -b9d839ef6fcad31123049f7328b2c99fe72f0602f2272cd13f656139012b0ae7
│ -b4857d49ba8aac05e599b142257f0645a95401d221061849d44a67a59a1e08c7
│ -a16f331034f1438971d2989978514fc7178e87ccbc317863fd8d18910ccb9ae8
│ -b1ef3b71d1ebe3cd38d3839167d71778b11051ca728f831f57798c0f705a2528
│ -34ab5c3a3fca97f0a8a3a3ce8e3a8bc37af295d5d45ea92352d1b3475b45db45
│ -3bebf5093f255c4940cfeedb1bd047a4b7c87751e022f4d0e432ac339c323029
│ -a774cdb1db0a06a5c3533e4e999a8206f1721f2c70ed878acdbe53da4fe92bf8
│ -fa1fe97facff116c843d8bd1c53cc3aacf6c40bc5e1fb126625bc45a9c85926d
│ -035efffa7aeaf56f70b64ad951d7b108361e5f843d0dc30754aa1ccbdd76b072
│ -6cbdb0357deb053ce792e865d14b049fab9681a0a1f3bebc7d90a0293d280fea
│ -c4d407b99d704b773b513adcb70157396b1871b7624ee37ea8ca21778caca1ba
│ -085d3baa3588544ec5750d73a731fa41fa31085fa84bd06104259735316b5cd6
│ -449c3d6b54a3638d7aba64cadf23dbe381473669046d7c85f3f350cc397696a4
│ -253ba2cbc26fda405494809c551b8e55181c99a3024cd1f2ffc8a7885e449c02
│ -16b714a8100a771dc740d03d4ef738d4e3348e56441f883810add7f7b3ee67d3
│ -cf4584533cacc347b3757872c79b1f0f3e8e52503864f35cb68a412e7f3e36e8
│ -d01392235366e88fd127e3d877ed3975e7d4c699a4067bdbed850870eade29fc
│ -11b7c0cf6c9f557f668ba3321d7141a9a35e9fb92d33251323c1c70f3fcefdf8
│ -a1c8bf7c52f9f5e5d173273d4f2a4a7a8ea313bfac7abaea1711ee79dcf3245b
│ -dd7319ec32c865b0f0a7f257d556bd53550b51aa68881ddb1f189835f0d1c02c
│ -ec58477ddef5f3288876e370c7dea4de48d62f8a84c19d0f515e33cb5505470b
│ -4e14ec42037b01433497457e5e815e15bc02050ddbaf836c50ef540ec2a46398
│ -6885123bb418718986c8b582895c9af99a451ad4338e52f6f38b14e1c417322b
│ -6471c82cd46fd169f7536cee5686d355c6317d746034b733d7dc2847d3c23ebc
│ -d7746fcaa7508bb36d00a293f01f735000f73d03c5b7bc1c6c9d92fbcbb43c3b
│ -14230c8513fedd066264e429ba96a4950f4ad2b6a339dbc538cc4dacd9760ba7
│ -0be3148f1910add79adb981bb174c49c11cb0cebe1bbd9859ce19387c70ec790
│ -cbe363a419e53dd57b140e0bca3a679f5f61801b69dd7bf4efd15df0d15c8197
│ -0b3d4f9c6e9a2e0e933b3bace7dba3c7aa0ad36355b1d33b6ff78cddf30c93d8
│ -0fd92436b735038a853348d90f2f3dc4d37dd9e1cbb02fd123c62f89df13bf01
│ -1feef3218ac1f8f0ebafabbfb9fe3a18f869dab951e7a6227f2aaf39767acba9
│ -9293c9c8e551c3e31d8f1a103dea78d6f5ac03d16e9df30667a4671e6faac554
│ -b729e8f1c91dc838907500a255ed6db537d7de26b4b7e47d94d737ef234ce2f5
│ -2f1ebfc45b3d72f5c8d32357a18bf6f8cc8c99c761216b56b745ddf08152fa96
│ -3f5b5eb2443a167b18087fdb67b6f76df17cf6a7ecd3edd190895fb19281a02d
│ -759645961001bddef1aaee550dcff10486681e8a708a47d679f31ee43dca43b8
│ -b9c32a5b5071798c1865a825a20e4d8ea78506deeea93d299fa200758c7a9cfa
│ -338854c71864cae5f57ecaf9792930e7c0133247345315c8e9dfc36fdc402821
│ -390b3c127394a1c5ad9274c8021e020e83a8459c98bc1f6040b45eeba875bcee
│ -78c3481b5f08c5b76a6055cbea7d1c256865d3d9061f7093fe4d7a36e9a5d7b7
│ -4d6cfb795b13d1e4a32e1f75faa80b361ebfb8b2806d3c96e5a095fc39d34ade
│ -39b273bfce91d8b81ada7260cba1d8a18d7eeba3b7d08346bc8a2888c8c3459e
│ -84464b1a25945d2e2a1f61dbd68056584470717473c4c8074b4a80d2f1dd2fbb
│ -5f71bf5cda9fd269390996b12661640b87c64834dcfe41fd2bf7af840d31c7ef
│ -02bf73d2eb617ed96abf83881f3325666e0c448fae2bbbeeec8acf20bc6178f3
│ -70e3e454f051fa84b111bbf3751bb11677a093f64ed9f1dcbbb87773ef06112a
│ -c8ad8aa99d144a77e88ba1f787a221a49e4abd9e8af76aee8c0de2a5dea1f825
│ -42bfd4a7e28fb95cc3affc637e3332734e6662e61cbdbedabc6a31d5e6156be5
│ -fc224aeeb7f559c0a3f350885478a3cc11cd76ee38fda6f80f37104a58ce5229
│ -63b9412831663047059a19c7ff834f2b0685c9449b1f42742c707ce158403105
│ -56cdc3fe057a3ebb76766dedda0b7f4a07afab277b614437f8b6417a83341c97
│ -de33e1f084a34203232f97f84dab975637ad9e8847f1cdb1e63d4d1dcd7bd8c0
│ -3b54ee0833dd061bb8433503f08134776be98686eb92e892e40211c33c1ed1d6
│ -edadc3ac516ef56df52df56dc1d7f344cf1f7aa66363afe5d8566c638ff877dd
│ -db95c78c559e197266f8992198eb8c4e884988c7a95459c9c1c6710c047fc3e9
│ -0da7359c2e684a877054b3a80e51cdb09f7468cda935283f3302c0cc0050382b
│ -951add9b5d9add513bd49be6aee6bee62e1a7881779e37de87570dafda5e18e9
│ -b09cacf233be5911bf9d5da8ae9d1d1aeeb1fd87f71f03839951531c75d9ac5b
│ -8f913cbb58d2e93052ec84f5df9de00bd69763872ccd9df95c033bf98e6c277f
│ -70f4e0d8c1f8dc79b90b5271bf68b4b85fb456cbd311a2925565068a3073ff3f
│ -4a4b7f3402f1f3829a9c59317828f7960c571d95d40c8e27d30b911f30423aca
│ -801e58ec9738d838d83960520bfd8763990644bb48bbfe7691463ee38b2d991e
│ -ce389d60509a4ff3053ee9297a7dec94d879b153b1aab577cb375b50ca09ae13
│ -ca4d7015fc5eabbd5679adc687d0ccafa95f339c4d5ae6b1d463990837cfcf9c
│ -36de50bc2801443c83edbd77045de96ca5d39532b05cfce45ef6bd2768085dd1
│ -10bac2045af2c4a489c938f53beff99ae710fd32a666cccc4079db86b46dd116
│ -0d31e255a48a8d6cce979c6f3b5f12e95139b01f1fadc61c24f0a3c091811f89
│ -f0cebf767ed4f9578c408d60ff030db17bfbeea1dd4d3a1adf44df95be7fa781
│ -53fa843b0def34a9d34488aacd20aaf644b73f9c017feba6bf64c69afc305af0
│ -11833c08cb23085ddc226f196b17442de8b5208a9ea740abd9a3d9adc148a93a
│ -a43aac3af44b002f97f315ce8f31238481b9315a76118239d180de94fe871b08
│ -65c00bc88caf3127539285bcde00daa05faae22e1ef2507e20e2c4c6e22406d8
│ -d9aea00854048a86a20e57775443c4e0f1709cfaa3e6839b47889e74e1022800
│ -c3074de1842b5a54b4aea8d0eb037e0ab814f053e970e2fba358e5cb00ab708d
│ -954d948d51de250c80b73310f928d633001f338239170d772e0311be67c09eb1
│ -7b3002910237bfdb7ed7fdee8bf0cfaae2f83fe648d8fff831ed205669326b68
│ -6b98845b07596bac2b6243f23bab435629c01f00fa88f8f45c8e771c331def94
│ -f6a7f0409f40df409fd2e16133c21687cd80c8d6bb6b58d7de7a7dcddc5a52cd
│ -5c2c930730c0c66d78563b668fa32c6718291e2094ecbf07eb6b988e1474571e
│ -1b7dbd0c1b7de7f4a9fa73e097cf8cc9e96ab7a66efd756b2a95af50efd2c9a5
│ -b34b275c551e8ab37043f353f973d44357c61ca73025b72949ffe30dc3980efd
│ -f38f62b9682af3f88a990c2c6b93bfb2138336bba474e9a404d1825e14c7857a
│ -336d245ad786aef55c1b0abe512318e006d9d365d94c0f548a7b8a738a3b7ae0
│ -9fcefccc2e16415542bb26f8704ba68b91a0aec77b1e75b1b8e3e0a3f64133f6
│ -fdca7793ef57108dda32c0871c058b51e879159fe38cd5e7a0873100fd3503a4
│ -374d9a2e4d2b9dae793e442b2e2a7e52988c2086c9f706113ff4d7506de85148
│ -188b83f7062f16fe14df1cc3f04b2566f8658e76ced3395adc443ce87fc21f0d
│ -87f870e40680f25e6080f233033d4b45b8c35387e70e4f21228e2c37badc48e1
