--- /workspace/pipeline_output/chromex_data
│ +51eb26ced9d81be67604d661598fe0fbe7c46a7be001b8f7dee008771aad5881
│ +fcf8c7e9277c2eba28d3d7df16b92edc7043b0e913a18a0df71c9e63a04b104f
│ +01692a765b7eaabe4574bc8ce4746e14df7a097853b108901774c05fe19473b7
│ +238db7751d816d7ea170b3562aa788e735b4bebebee00cdf69a725a5405f1f7a
│ +f9e5c8cb2fc7c3bbbb03c56f38a21f8297477efdebba3329a417a7dbdc7eb483
│ +0b389ed45e5e4dd1a6eb0e8f9a09545f66e3e171e748dc5c4a88e114f72b6692
│ +3d154b0ef07487fa5cdd7feea68d4428d8ef1d18b85f73b925e27967472359b2
│ +04aebd36d8bd1b35aa51f90d372445bfe3a09ffb1c72eaa90c8bb66e857ff917
│ +58bb3616ecda70f3f17956cfb0a1aa8dcfa1a7384f126673d2066b3c6abc0333
│ +bfc019c1626aeb8d8f6eee81586cc0116497dee1ee28fc06e333a4e13d815b3d
│ +911bb0ace32ddf6fbcedb163075c765930b32fb820085bb12238ba6d8afe638e
│ +094ef8e48771d55bb51a6c21ffdbbf25d6fe97f6b1b9edbd395c119cc8e9a5fa
│ +8c9268e7a4746e1a69fd7f64dbd8a672955dde1e87c5522808daef3fa73e3fe0
│ +6f36ee32d3850340b552f9bd67594b81b8141818089682e38f0f0e697cfffb81
│ +9510a54993e0eb5f1fbee87fe8a140e21883cbb7e097c7e57865ba0d2e8d4bad
│ +a214b3a6cc05d56442a4d71a5e96d83f89322259eaefd9a71be67b0e96a2a055
│ +dd8aef5de69eb3e3695228faf5f0adaec82f7ccb7aa7e5fb7363a91e7c10bef8
│ +4538f860b8f34ea30427900ec339393c301030ff1bdf808d1b13d14fcfb6b9e5
│ +b83cae058e1bef8c4c26c412b5a16125c828375284a6fcdad3b05014807e71f9
│ +49a5bae35653f49b2587458876747c582b95eb2ccf4bbe7e63befa2d02279c10
│ +1cfdda679f765b13a7bebe40ec5f734d2af35f996c73f1c51ddcfdee1c7645b1
│ +ea2b431b9d9d48936e5e05516627876238256d4219dfb3b04801b0a968996bdd
│ +62fe5b9c9e14fd21c50efd09a80e0cdc85c81d0a9f168cbd1d13ec8c1970e9a5
│ +43637e7f3f3cfb2cfcebbfc2cf7f9ed42980813c5c7b669efbde930357b1bc48
│ +43b366526c906a222a1a2a91c0a489959c6d99b4276129286a494507bc1bab15
│ +2ee583d9cc87b40b22a0a4aadf53c82b7c5c52d2d4699f7d02eb60e74ee8e808
│ +fcffcdc8f302c6bff412dc720b2c5e1cdc1190d281ae0db71c97e75f4fc953f5
│ +14a776aabcb1651a37b91aefce47144423ceecd8c0f962d66d302a35740fc3a2
│ +04378416408501a9f8ffd755fd9ffcf58e2d29b053cb4c900fd314ae10384720
│ +7143820262db306f1e1c7b6ce0009a3b37f0194c9800e3c605fac1e6cdc15bbf
│ +9b3707cc7ef86158ba34f86d5e2451a3fe8270ebc21c5f3baf839e09164e4933
│ +dfb26dda1243f16ee6494de8594d2e656895f70dc76213acf91e7d54b9d6dd21
│ +97f3e92ddb53502428730000f8d08d657d4e552fb154b3df941409986ddb307e
│ +7cb0341c7c707063c8c30f07a77ab76e0d185ead3655845eedb6b8e6cc023f3b
│ +a5c096f18253562472cf62a6afb3de20c13c4a957d3a6288b4a76009eed00247
│ +542bbc8ccf15eedaadd7f3f7945be6ad636c410a4ed5b63f6879de7704e60782
│ +a69d92253857e035b9622642e51cfc7986cdff5ad4c1efde9ba7eaf938e51480
│ +09a56738946d4eb655fe9b85c5aafde504d09d54b84f3df961f5235b1fc9d2f6
│ +9bd5da16f970a0c22704ce05e6b43d105a50d98197a7d82c3e36c72f8f2df0fc
│ +4c0bf514c733945e13a99a119a4c97b56ca4a5c9282e95de0c2c4283f18e8050
│ +c265a5c2cfabf9ad37f37eda12f9260d6aec2a380afb038b14ce15980974c860
│ +cb1118c80babbb2d6e3b26c7afde9be7c53936ae057649ebf741a71fa97a73e8
│ +0dc7125617be6d6e135ecbdeaf9e3c6f21b749c9fb65f9d96d6bf8eed03fc739
│ +24e155b310e6010b55e45454170874d7ac004b3d4f3c1bc7b7258fd406ae068c
│ +7f6dbcf0e87c87df1feaf0d0410eab66d8b836880bb6afa9a66e586953c4cda4
│ +c548d3eec222917fc33f44b1b44cc5df8ac7136adbbfb5fddcbde5893d6b3991
│ +aceb5a075de5904803be7600fb01d3193ddaa1e476fa5ea9f8d001b9796b2671
│ +4cdf18668a2f13c7572537d085b5f8a89cf5c8c18e0c14045f1109af8f1fa452
│ +d48ea46e99491991c1326c2c822268ed3e3b9f0a3e15bf5fa1175b9eb56c1ef5
│ +abfe63d58dc5a759ba6980c5b4a7580d02c6c893621df4bf70367c6242777f8f
│ +ceb5b733ddb5644a057f1a556b1c552d88eb5b569af00a3d0fc31edf2350ee1b
│ +80456ca98a68bf58d2abc87a5f75a3e5ebab6e85d5ecdcb6930ba932c8f1d52e
│ +fd7fafde37569b7da8750000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/douban_blocklist/manifest.json
│ ├── Pretty-printed
│ │ @@ -20,10 +20,9 @@
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "\u5c4f\u853d\u8c46\u74e3\u9ed1\u540d\u5355\u5e7f\u64ad",
│ │      "permissions": [
│ │          "http://*/",
│ │          "https://*/"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/message.js
├── +++ /workspace/pipeline_output/douban_blocklist/message.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,47 +1,46 @@
│ -2866756e6374696f6e2829207b0d0a20202020242e616a6178287b0d0a202020
│ -202020202075726c3a202768747470733a2f2f7777772e646f7562616e2e636f
│ -6d2f636f6e74616374732f626c61636b6c697374272c0d0a2020202020202020
│ -737563636573733a2066756e6374696f6e286461746129207b0d0a2020202020
│ -2020202020202076617220646f7562616e426c6f636b4c697374203d206e6577
│ -2044656c426c6f636b557365722864617461293b0d0a20202020202020202020
│ -2020646f7562616e426c6f636b4c6973742e696e697428293b0d0a2020202020
│ -2020207d0d0a202020207d293b0d0a0d0a202020207661722044656c426c6f63
│ -6b55736572203d2066756e6374696f6e2868746d6c29207b0d0a202020202020
│ -2020746869732e68746d6c203d2068746d6c3b0d0a202020207d3b0d0a0d0a20
│ -20202044656c426c6f636b557365722e70726f746f74797065203d207b0d0a20
│ -20202020202020636f6e7374727563746f723a2044656c426c6f636b55736572
│ -2c0d0a0d0a2020202020202020696e69743a2066756e6374696f6e2829207b0d
│ -0a202020202020202020202020746869732e676574426c6f636b4c6973742829
│ -3b0d0a202020202020202020202020746869732e72656d6f7665426c6f636b55
│ -73657242726f61646361737428293b0d0a20202020202020207d2c0d0a0d0a20
│ -20202020202020676574426c6f636b4c6973743a2066756e6374696f6e282920
│ -7b0d0a2020202020202020202020207661722024626c6f636b446f6d203d2024
│ -28746869732e68746d6c292e66696e6428272e6f627527293b0d0a2020202020
│ -202020202020207661722074656d70417272203d205b5d3b0d0a0d0a20202020
│ -202020202020202024626c6f636b446f6d2e656163682866756e6374696f6e28
│ -29207b0d0a202020202020202020202020202020207661722075736572526567
│ -203d202f70656f706c655c2f282e2b295c2f2f3b0d0a20202020202020202020
│ -2020202020207661722075736572203d20242874686973292e66696e64282764
│ -6427292e66696e6428276127292e6174747228276872656627293b0d0a202020
│ -2020202020202020202020202074656d704172722e7075736828757365722e6d
│ -617463682875736572526567295b315d293b0d0a202020202020202020202020
│ -7d293b0d0a0d0a202020202020202020202020746869732e626c6f636b4c6973
│ -74203d2074656d704172723b0d0a20202020202020207d2c0d0a0d0a20202020
│ -2020202072656d6f7665426c6f636b5573657242726f6164636173743a206675
│ -6e6374696f6e2829207b0d0a2020202020202020202020207661722024726570
│ -6f7374203d202428272e73747265616d2d6974656d7327292e66696e6428272e
│ -7374617475732d72657368617265642d7772617070657227293b0d0a20202020
│ -202020202020202076617220626c6f636b4c697374203d20746869732e626c6f
│ -636b4c6973743b0d0a202020202020202020202020247265706f73742e656163
│ -682866756e6374696f6e2829207b0d0a20202020202020202020202020202020
│ -7661722075736572526567203d202f70656f706c655c2f282e2b295c2f737461
│ -7475732f3b0d0a202020202020202020202020202020207661722075726c203d
│ -20242874686973292e66696e6428272e7374617475732d7265616c2d77726170
│ -70657227292e66696e6428272e686427292e617474722827646174612d737461
│ -7475732d75726c27293b0d0a2020202020202020202020202020202076617220
│ -75736572203d2075726c2e6d617463682875736572526567295b315d3b0d0a20
│ -20202020202020202020202020202069662028626c6f636b4c6973742e696e64
│ -65784f6628757365722920213d3d202d3129207b0d0a20202020202020202020
│ -20202020202020202020242874686973292e72656d6f766528293b0d0a202020
│ -202020202020202020202020207d0d0a2020202020202020202020207d293b0d
│ -0a20202020202020207d0d0a202020207d3b0d0a0d0a0d0a7d2928293b0d0a
│ +2866756e6374696f6e2829207b0a20202020242e616a6178287b0a2020202020
│ +20202075726c3a202768747470733a2f2f7777772e646f7562616e2e636f6d2f
│ +636f6e74616374732f626c61636b6c697374272c0a2020202020202020737563
│ +636573733a2066756e6374696f6e286461746129207b0a202020202020202020
│ +20202076617220646f7562616e426c6f636b4c697374203d206e65772044656c
│ +426c6f636b557365722864617461293b0a202020202020202020202020646f75
│ +62616e426c6f636b4c6973742e696e697428293b0a20202020202020207d0a20
│ +2020207d293b0a0a202020207661722044656c426c6f636b55736572203d2066
│ +756e6374696f6e2868746d6c29207b0a2020202020202020746869732e68746d
│ +6c203d2068746d6c3b0a202020207d3b0a0a2020202044656c426c6f636b5573
│ +65722e70726f746f74797065203d207b0a2020202020202020636f6e73747275
│ +63746f723a2044656c426c6f636b557365722c0a0a2020202020202020696e69
│ +743a2066756e6374696f6e2829207b0a20202020202020202020202074686973
│ +2e676574426c6f636b4c69737428293b0a202020202020202020202020746869
│ +732e72656d6f7665426c6f636b5573657242726f61646361737428293b0a2020
│ +2020202020207d2c0a0a2020202020202020676574426c6f636b4c6973743a20
│ +66756e6374696f6e2829207b0a2020202020202020202020207661722024626c
│ +6f636b446f6d203d202428746869732e68746d6c292e66696e6428272e6f6275
│ +27293b0a2020202020202020202020207661722074656d70417272203d205b5d
│ +3b0a0a20202020202020202020202024626c6f636b446f6d2e65616368286675
│ +6e6374696f6e2829207b0a202020202020202020202020202020207661722075
│ +736572526567203d202f70656f706c655c2f282e2b295c2f2f3b0a2020202020
│ +20202020202020202020207661722075736572203d20242874686973292e6669
│ +6e642827646427292e66696e6428276127292e6174747228276872656627293b
│ +0a2020202020202020202020202020202074656d704172722e70757368287573
│ +65722e6d617463682875736572526567295b315d293b0a202020202020202020
│ +2020207d293b0a0a202020202020202020202020746869732e626c6f636b4c69
│ +7374203d2074656d704172723b0a20202020202020207d2c0a0a202020202020
│ +202072656d6f7665426c6f636b5573657242726f6164636173743a2066756e63
│ +74696f6e2829207b0a20202020202020202020202076617220247265706f7374
│ +203d202428272e73747265616d2d6974656d7327292e66696e6428272e737461
│ +7475732d72657368617265642d7772617070657227293b0a2020202020202020
│ +2020202076617220626c6f636b4c697374203d20746869732e626c6f636b4c69
│ +73743b0a202020202020202020202020247265706f73742e656163682866756e
│ +6374696f6e2829207b0a20202020202020202020202020202020766172207573
│ +6572526567203d202f70656f706c655c2f282e2b295c2f7374617475732f3b0a
│ +202020202020202020202020202020207661722075726c203d20242874686973
│ +292e66696e6428272e7374617475732d7265616c2d7772617070657227292e66
│ +696e6428272e686427292e617474722827646174612d7374617475732d75726c
│ +27293b0a202020202020202020202020202020207661722075736572203d2075
│ +726c2e6d617463682875736572526567295b315d3b0a20202020202020202020
│ +20202020202069662028626c6f636b4c6973742e696e6465784f662875736572
│ +2920213d3d202d3129207b0a2020202020202020202020202020202020202020
│ +242874686973292e72656d6f766528293b0a2020202020202020202020202020
│ +20207d0a2020202020202020202020207d293b0a20202020202020207d0a2020
│ +20207d3b0a0a0a7d2928293b0a
