--- /workspace/pipeline_output/chromex_data
│ +ab503094b7f2ce471f00ecdfbf9f7fface3f4d0f32596cffc162f54128142216
│ +8d4580a89432afa55a8ad1effa6b6108a5baa73aaf836c99996fd10a10c0e4d4
│ +48905e1e3e180a02b95dec52f5c1ddf7dccd77fef77766ceb7d8fe833cf44128
│ +14221a8d46c8b3f4431108e0ebf0f54a218fd6be5f975735608fa56f285681b5
│ +1b4d551a7123cdc060205890f25eac3e686c684c0715d07fb0187d90482488c5
│ +624422910810cc372f8af2e44548f17d87dfa15a428b2fceb6b8c050205e9ee1
│ +fe73607669e8e8246402bfdf0fcc2fb24aa60fe6e93f58ac3e181d4d2fd0110c
│ +0643548a00c041a9c860cd85da4545b62405aa0e516b9147942c12ce561b4208
│ +c6f461ce9c39b378e5cd3ca4c8e21d8ad57f307bfbcab475bed3899ed263dddd
│ +dd43c0857cf3a22804f075f812c2103faeb9509b128b789c37e5fe2b51ff43ba
│ +15e068b631921ae2f2e5cb8c8f8f5f5dea0bec99cb4a8a3cfa0fa6b0587d70e6
│ +ec19fc7e7fb7917e3bf5dbf9e645311fbeff508b699a7360e17e88190254c603
│ +00546f7331aa0f6360cc7801727b80a9fd9ca4c8e201ae2af539bcc3421e2097
│ +3e080402f4f7f7d3d3d37311e8965256ac0ac0d7e17b4b2af2cddaaeba05470b
│ +db63022920569e195f5951bddd852e75c6537ede7cf34d203fe59db32a28a33e
│ +38f3f619a4947a5757570f99515af9a2a8c36f8421bee6eaaf526cfedc23854c
│ +bac09412c42cb22c833f72c15a67c65a676630d5c7f9f3e7e9ebeb03e67a00c8
│ +511590dbd8536159ab821c1e201b29665f3f1b290cc3e0d5575fc53fe2bf148b
│ +c51214e0fea1f8ef61ff8d54e49986379b723609cd9947478965f0c28ec60fd7
│ +3298ec23180df2e4934f16ad672e675550440f70f2c449868787e5c993274f00
│ +5d52cac142f2a0a804f075f8a430c4df3b069daa7d38fbc28d9a9ebe91d24f2e
│ +5f1875bbdcc407a4f1d6f9b78caeae2e3a3b3b818595f79ced02f541360fb058
│ +7d9048243872e408fd83fd9dfdfdfda3c0c142f3a0e823307d1dbeff908a3cbd
│ +e67443562f60ca2c2c92d42a270001f44949dfbf4da6aaea3cd1aed35d4f8e8d
│ +8d5d3e78f0e09cb98085f6cce5ac0af2d507d93c05f0fb977e4f30184c1df71d
│ +3f01bc26a52cf855b22519822b0cf177f66187eae8bf7ae1e6a91985e57e0034
│ +1bc9a0c1e503916462541fb3d73a764703d1578e1d3be6bb7cf9b27ceeb9e7e6
│ +c4cdb7676ecef622f441e6cf9ca4b8d253f4f4f470f4e8512e5ebcf8e6d8d858
│ +08f8ed52f2a22404f075f89e968a7cbef178734a49cebdc49407a85415901831
│ +e83f104de961a3471a7cc8d7e17b1bf8cda54b9786df79e79de3870e1d9a6e15
│ +cc46a1fa60491ee00a220403417efca31f33363636f0d24b2f9d045e94522e69
│ +adde920dc21786f89c1ad326eb4f36cdf1f5d31aa0025540acd760e017d19411
│ +97a7a5c1cd53ebf34a292f014fbef8e28baf5fbe7cb9eb273ff9c974abe04a14
│ +c30314a20f92c9243ffcd10f19f18f4c1c3e7cf87032997c17786aa979523202
│ +f83a7cfdc210fbaa2eb885b37b66c088490729caec010c98389962f8d77143a6
│ +382a0deef075f8e6941c29e50bc089dffef6b72f8c8c8c0c7def7bdf23100864
│ +3ddd421ea0107d30c7535c4104431afcfce73fa7b7a73779f4f9a38782c1602f
│ +f0afc55831aca4d3707c1dbeff87e0c09a634d2975325de96b29414a2d5fe94f
│ +8d4a467e9e4c058fa5740cbe8e64afafc3976b89d35f2493c9f3870e1d3a3c30
│ +3030f1ed6f7f9bdededcfa2a1f7d908f07985d15c4e2317ef0f80f78f3f49bc6
│ +f113c79febededed03be2fa52cca32ad624af5960ade76af5b2af24cd2956c1c
│ +bab757db3168226e925c6c4dbf585211caccaf10d3db62ce7f57fcce3e068198
│ +de9ffa4f419182e86b1079d5308073187cc6d7b1f0fb77851055c0973d1e4feb
│ +fdf7dfff89356bd6343ef4d043dc70c30df31e37b52ac8f4feac7c9d1d76d576
│ +7a236b98dfefe7f1ef3f4e5f5f5fece5975f7ea6ababab1bf88194f2cc22b27e
│ +5128390100bcedde0f48451e4b5525eb6aaf1b34c5cd928b2da523801c55883c
│ +27f5941f907c13f89aafc3b7e89132420827b0cf64326dd9bb77ef5d2d2d2d5b
│ +efbdf75ef6ecd9939e443a0f72197ebeb06ca478b7f35d7efad39f323c323cfe
│ +ccd3cffc767878b88fb4f18bba6c6c590800e06df7ae979a71cc7dcbe5c69819
│ +2eb5eac5278014245e57889d1006f01e060ff93a7c7f2824bd420815f853e096
│ +3befbcf383d75c73cdeefafa7ab177efdee9d542e7c3628c9d2d6ca07f80a79e
│ +7a8ab3ef9cc53fe2ef3e74e8d0b39393931749bbfdb142ee653e948d0000de76
│ +ef46a9c8570c8b511bbcd56f4ab4448b4600795921e153747d4408e05bc03ff8
│ +3a7cf1a5a65908f111e0d32d2d2d75b7dc72cbeefafafaf56d6d6d3cf0c0036c
│ +d9b265c1e3e710611e528c8f8d73f8f0614e9d3ac5e4e464e0f4e9d3afbef1c6
│ +1be78137819fe43bd66fb1282b0100bcedde56048f23d913dd1896910f070416
│ +5918015090efaba45ed752c688d050781b83877d1dbe53c54cb310a2157800d8
│ +ba79f3e6a69b6fbef9168fc7d334b554cbce9d3b696d6dcd797caeaa20180cf2
│ +f699b739f3f619bababa8846a39367cf9e3d75e2c489b3baaefb4977f2fc4196
│ +d0486527c014bceddecf22f83fd26cd8639b225a725314634d6a610220104326
│ +b8a422dfd392322c4c28bc84c1377c1dbe674b996621c436d24468d9b16347db
│ +e6cd9b37373434ac37994c568fc7c38e1d3b686a6ac2ed76e3f17870bbddb85c
│ +2ea2d128c16090402040301864747494cece4e7a7b7b91521ae3e3e37ddddddd
│ +175e7ffdf57763b158107816f8bd94b228b3afe7bda74a1100c0dbee6d00fe16
│ +85cf62506b54a552a9b6b8261d06380d7080925050222a4a5841845449afa693
│ +101a0aa318fc07f02f85d6f38540a42bff9b002fb041511465cb962d6b376edc
│ +b8a1bebebed56ab5ba5455cdf9ac534a69241289c9f1f1f1c1eeeeee8b9d9d9d
│ +97c2e1701c18015e035e28e662d00ba1a2049882b7ddab021f033e832a6f428a
│ +660c667a8f04091486905cc0e079e069e0755f87afa289cfb416ae05ae03b602
│ +2600bbdd6ef6783c0eb7dbedb0dbedb6783c9e989898880402814830189c6ddc
│ +a9811c6f492907ca7e032c13026483b7dd6b039a80e095bd76cb1122bd565f2b
│ +e001aa48cfd475939eab17233d6277f677a090215cc5c6b225c02aca83e5f6be
│ +c5559419ab0458e15825c00ac72a0156385609b0c2b14a80158e5502ac70ac12
│ +60856395002b1cab0458e15825c00ac72a0156385609b0c2b14a80158e5502ac
│ +70ac1260856395002b1cab0458e15825c00ac7ff0790dd612326d98127000000
│ +0049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/icon48.png
├── +++ /workspace/pipeline_output/freshbooks-resizer/icon48.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,67 +1,71 @@
│  89504e470d0a1a0a0000000d49484452000000300000003008060000005702f9
│  870000000473424954080808087c086488000000097048597300000299000002
│  9901e494a53b0000001974455874536f667477617265007777772e696e6b7363
│ -6170652e6f72679bee3c1a000007c3494441546881ed996b6c54c715c7ff3377
│ -ee631fde5d1b1bb0774d4c6db029a9534c41268d09969a84d0465168057c2852
│ -512288a0a2aa5a421b5518d4105194801a358a208d2a1588a2b40d6d83ea3e12
│ -bbb6dce0288e4c6203e6211e36bbd8eb7d3fafd77beff483b1b1b1bd7bd7a05a
│ -957ca4d16aefce9c737ef73c66344b38e7f87f163adb0edcafcc01ccb6cc01cc
│ -b6cc01ccb6b0ff95a1fa5df5d6144b95c90eb99c413753098c684c0205238488
│ -8443e43a626a64a8574da5bd442701622181b65fb54533e9250f7a235bf7d36f
│ -aec23cfa3d81a19429423e53a883c98243b6307b5e91e2b0386493cc1844c620
│ -0b2244814166239f82469188a98884426a30161a8e264250d32ae2dd05ad67f6
│ -fdf33b53d9bbef08900384ae49ada96736fe03c141bfa63c492b2ca5cc229b44
│ -489441a40c12b9f3494588848d7b2e229d4ac1171c4030e407740eb362414141
│ -81f270d95794f9b6225ceaf07a5b872ebe3c9dfd19011042c89a5fac7e96dbf8
│ -9635c5df58ceca5315b28b2822651029052599d70fa949b8fb6f63289180d96c
│ -c1c2c212ac58560e932843a4e218308681f39db73e6e3cf8d1970f0ca0766f6d
│ -edaa4335afab35d11a5aa22b12612054044816559c2312f023eaf34196149438
│ -1f82c3927f27320c0211262d69fba8e79abb2fb43b935ac3001b766f900717f4
│ -bfadae8c3f95ae1c9a2f51066a7079221442cceb87635e21162d59068549236f
│ -38834482097efdf2e01f9a5f6bf6dd37c0637b1fcb4b2e8cff25b06ee071c144
│ -a968d0f1745245e4b60fe6bc3c94542e852c48a0c458e76e6dece9be18bfb12f
│ -dbbcac9ed4edaccb8f3d14fdfb609d67b5a0500806b78e943f0c3d96447e5929
│ -14510621590a639c786e84d4414fe4d7dd0ddda96c73b302449dd177dc75bdab
│ -999483f3fd010844806db10b944eceed4cc239c7a74d573e3ffdf3c6778ccccf
│ -e8d1ca97576ef4570ed6eb4c376a1de93e1fa82c42292e34b6e61ee96cbde919
│ -f4865f343a3f2380ea50f7854b430e439a341dbc3700a1200f2c3fcfa8fd0912
│ -0daafab5ae81f7ffd1d0dc6d74cdb4008ffee4d11581325fb9112524ad43e80b
│ -8314db412cb251db93e4ec87573b6f5ef1be94cb9a696b20668f6d8b2c8c588d
│ -e4bdd41f87e6b4814ad9bb9396d2e1f74490f0a8d0dc02d20102ab534028120f
│ -5efccfad57bff863b786630f006058197e4413b5ac852b0553d0ac12a898bd58
│ -072f8610fe2b47d5c287b1a2b80aa5558b60b7db31303080ebea75ab63fe8583
│ -428db49e10728073eebe2f809492ca9afb424a8790d4907659206598975635b8
│ -ff1684cb5b891f6fdb89e2e26270ce4706385ca52ed4acac11373eb7b1aaabab
│ -abf2ad37dffa7a5151d12b3e9fef0ce73c6307c9f47a331e530907acde14d405
│ -4aa66900076ebd1bc6b3f9df47c38f7e09a7d3094208081d197ebf1f94d09141
│ -29aaababc9e1d70eafdabe63fbf19292922d99956700a07ae6d4b1063524f345
│ -7021f30635703688d5d6c7f1dc33df051319281d7174d4e9f7de7d6f0c861002
│ -4a286c79363cffc2f30beaeaea5e228494cd082093100eb0211d294be6bc577d
│ -29c8edf3f0c2e6ed634e1342264460d4e9d131fadc643261d70f773d525b5bfb
│ -0a2144cc1940480bc1e97eb3c438546bf6a20d7f96c4b627b7c36eb7df75f49e
│ -0880e02e0c9d08b364e9126cf8f6866f01a8ce19404a8ad7089f3a3dcc718ea4
│ -357bf058bf094bca978c393efac647c77890803f8093bf3f39293a5555550b9c
│ -4ee75773061013d21973c03ca903c843404a224096b319d701e21351e22c999c
│ -2a77a240c8881ebfdf8fa3478e62f396cd13a028a170b95c58bc78f19adc01e2
│ -e2c7b67efbed7b9fdba204517bf693a5ea1b4269e122884c9c18817151a08422
│ -1e8be3c8eb47d0b0bf0166b3794204281d0110457179ce00ed6fb447e4883269
│ -33611aa019386032938068223a656e8f45801254545460fffefd309bcd93ea83
│ -10826432094e782467000050a24ab398b8db0004dd98f30020e63184d2012413
│ -c9bbdd678aceb375eb5658ac96b1941adfa528a5f0783c5013eae73303f02baf
│ -16f6145d1bfd6e5229928af16b185e3c8cbebebe3167a66a97d3d5c728b4fb96
│ -3bd5d5d5d53e2380f637da2326bfe52cd146a6998708d41c0e9b9a3389e6b6e6
│ -f454fdffde949aaa3e745d474b4bcbd5783c7e71460000600e98f73baee47b01
│ -8069c4700a710d480fb22f4e9d3cf5fef9f3e7f954f93ddd66360ad4d8d8186d
│ -6d6dfd0de7fce68c013e39f2c955db0dc769292c0d530e6439618c383f0cf81a
│ -873a03d7134fb7b7b5ef3d74e8d06789446262ffcf9252bd377b71fcd8f17f5d
│ -ba74e977996c193a4a74f2ce9d85edc54dd0b2b7cfd44d44fd7f4e7f18e9519f
│ -e838da719b737eaba9a969dfeeddbbbfbc7cf9f2c4421d57ac632020686b6b1b
│ -deb367cfbf5b5a5a7ec6395733d9337c375abfabdeaa567a3f0d2e4f5690425d
│ -9a786d28428c8a5ceb643dda6d7aa4b5a1edb7930c1152be76edda833b76ec78
│ -7afdfaf5b682820200183b566b9a06b7c78d13274eb83ff8d307a7ce9d3b7798
│ -73eecfe6574e97bb9b366d127a975d7f51cfd7b6e985da4281522aa4a94efde2
│ -3584c869b57ff858c7b18ec4b4c60891962e5dbaa5acacec199bcd56565d5d9d
│ -ef72b91c3d3d3dde0b172e8492c9e4a58e8e8e93e170b8891b746c46b7d3e400
│ -a1eb42eb6c008014d2cd6f36c772d641880ca014c03c001e001eceb996b39eb9
│ -ff896759e600665be600665be600665bfe0b1838e55d4fd4f9b3000000004945
│ -4e44ae426082
│ +6170652e6f72679bee3c1a00000852494441546881ed997b6c53d71dc7bfbfe3
│ +7b6d5fc7899dd8818490409684340914e80c68cb481ba0dd1fab34ad9356691b
│ +a88f4d59cb63421b9d341062b4551f1aa580fafaa7689ab631040b1d618c0241
│ +6a43096c62340d0422c820244ee2387e3f726ddf7bf6874bc8c38eafe9aa0889
│ +9f7465ebf89cf3fb7eeef9fd7e3ef75ce29ce37e3636d302beaa3d0098697b00
│ +30d376df03085fb70322a2fa0df5c58aa094e7580d8b053d5bc8742c8f013a30
│ +628c486020c6883146c488d8a8125723aaca47b882815824d6170ac56e934a1e
│ +55526fb7bdd116fcda0056beb8329fd99475cccc1ed59998451099f57b1faeb2
│ +48058239c76ec83759f57ab3d508835e849e74109990bce8ee27548e4838089f
│ +df0fbfdf077f58462291e0913e7da8b723f11d001dff578086cd0dc58a55795e
│ +67e26bc4152837d5e84a8d7681f4e3858dfbce88268c5755159ec030bc5e3702
│ +011ff4a21e05b93614e416a0acb00eb65c1b788ce84fef7f72bcfded968ec9fe
│ +ef09a061734371cc1adbcccc6a3d2d55cb858778b1deca2092009dc6acf279dc
│ +181e1a0057141458ed282a2cc1c2ca25d0ebc431583d09d0311d4e1cebb8d177
│ +c3bb31d53c5901343edb680ccf0fbfa6d6c84fa98be532c1cc20320144daa649
│ +c4e3f0ba9c08fb7dc8cfb7a3aaaa0e26a3694c304d5a1d0018710595de1ef7e1
│ +b3ef9d757d2580e5db97ff48a98def88aef057332b98c804682d62aaa2c0ed74
│ +421995612f2e4149d937c67220939d3edad9250f607bbadf350138b63b7e1dae
│ +0abc34ba3054a827014c2b37e708bbdc90bd01d8e6ce459eb52099a81aada7cb
│ +1519190ebcf58fbd27e5747d32cee6d8f1c8cbbe3aeffad1ca70be9845c4a972
│ +0cbe5e17726c05985db3202be100c0558e0b67ae7f7e74dbc9fdd3f59b7656c7
│ +56c7cf4696b83745ca4379d9884ff842887982b0cc9f0b8351d23c6ebcfde7b3
│ +5eb7c713da9ca95fda207634392ca305d15ff9e7f9f2b271acf47ba04664982b
│ +e682e9c56c868e59241443f7c5fe8f4fec6c3d9fa96fdadbaacc51deeb77dc7e
│ +686a5d486fbccf0b324bd0dbac408a8aa2d53efde86ad7903bf00b2d7d53ae40
│ +e3e6466b60b6bf3e614c68f3c801d6e707990d600566ed4a5358cf17c301b733
│ +f4f2e42d433a4b091090023ff0967ae66a752abac2e066036035691d32667228
│ +06ff6018aac2111b4da0e3d3deb663db3ffe8bd6f12943286e8c7f3f5210615a
│ +12571749002a07b71a3539546405b7db5d506e13e24e821035c06ccac3a5f055
│ +0442e140d767d74fd216aae69c5fbb6780982956ae6530a91c866119f1320bb4
│ +a4abe77a00ee66192be7adc1e2454b31e7bb7360b7db0102a2d128fafafaf2fa
│ +9fec7fabf96fcdcf979494ec713a9d7fe49ca7fd0f480ba0e8144db733674886
│ +3ccb08c6a64f5835c171f3b80b966bc5d8f2c3dfa0b6a6169cf3e485e4a72449
│ +a8aaac426565252d5bb66ce1e143877f7fe8d0a13544b495737e232b0062a466
│ +126f0c2a5044064512326e28fa4fbbf188ef31346d7901922461ec28870070e0
│ +dad56ba8aeae06270e70c0643261eddab596254b963cfdea2baf5a88e869ce79
│ +20d5dc297d73f06901480524bf82a85d9f8913c1de08723e9f8d9fffb4093939
│ +392022102330c6c02879b5b4b480188188c6da8811163dbc08cf3cf7cc635555
│ +559bd2cd9ffae6714c7bda95135011b1ea328a57e32abc1fc5f1c2531b61b158
│ +9202bf144e4463300026081f0ff3c4e34f1857ad59f59c288af59a01589c4d5b
│ +83a5b00ad99c19c0db15c4727b3d1c0e4752381b273c0dcce455104401ebd6ad
│ +2b77381c2f6a063046f5b7d28a8f02b2a46d1b1d1b50f0cd05cb530b4fd19688
│ +27b0ffc3fd5360e6cf9b0fb3d95c45445336562995e8478d27257fea4d586e80
│ +2364d106200c4a282d2d9d705753092710e2f138b66ddd86d5ab57277384eeae
│ +8e200a5850bd201f40a9260043d0703c6fd03238455002e004a899a307e00006
│ +05949596a58cedf130b1780c5b7fbb15eb37ac474545c5ddb0fa720c23869a9a
│ +9a398220ccd304d0b6afcd69f4480393db73a2848849db268dab1cc419f47a7d
│ +cad8bed3464470f63bb161e3065454544cc98f3b3046a351d0e97453ca5eda58
│ +30858c575962e2cfd2286154db8e01a423605602fdcefe094252adc2de7d7bc7
│ +c4a7cb8feeee6ea72ccb373503e8fdc61db6eec2a1f16d820228593c58c56747
│ +e1ec774e0987c930e61c73dafc602c29b1eb4a970740af6680f3bbce77e73af3
│ +beb82b9ea06889fd712614039d3d1da985b3f4213519c6e57221180cf672cea7
│ +94f769cb892164d895db971704007d821013b37b9b9337cf8c9693c77c3d377a
│ +26d4fa4c213519e6e05f0fba3a3b3bff90cac7b400175ebbf0cffcabb62ee204
│ +9d82ac56408972b84fc5dacfb5b63fb97bf7eeebb1582ce51f572a98f1ab70ae
│ +fd9c7ae4c8914323232347b3060000e3a0f46ce1f9a21e4125281a4fdd121eae
│ +0cb7c4ce2ab7d8e3114fe4eca953a7de3f70e04084733e21b6d3c1dc09abc1c1
│ +41bcfbcebbffbe78f1e22b9c73e59e00daf7b65f310e9a5e323ba560c615e040
│ +e43c1ff09d50f6d8ff55f4e89977ce8400a0bbbbfb833d7bf6ecdbb97367ffd0
│ +50b22e4c10ce26ae020747ebe9d6c4a68d9bda5a5b5b7fc9399f52d2ef18697d
│ +4b59fffac3af47adea8f234b43a582c4269e2a7301f45f31a85e16ae71b7daf4
│ +c99be72e4e714444168b65754343c38ea6a6a6157575754249490944511c7b36
│ +f0783de8bdd58be6e666674b4bcb9f2f5dbaf406e7dc3d9d2ecd0040f25077d4
│ +1a7d93db13df66221918082c2e44c9cfae6084bfddb6abfd4ca6398868564d4d
│ +cd4f8a8a8abe254952796d6dadc566b3992e5fbeec753a9dc3b22c77767676fe
│ +ddeff79fe61ac4650570c71a7fd728e066f261a8305c183f78f060caf8cce89c
│ +c804a00c402e803e00835a444f98e3c18bee19b60700336d0f0066daee7b80ff
│ +0153433fa16da9ae150000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/freshbooks-resizer/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,27 +1,24 @@
│ │  {
│ │ -    "author": "Will Bradley",
│ │      "content_scripts": [
│ │          {
│ │              "js": [
│ │                  "freshbooks-resizer.js",
│ │                  "injected.js"
│ │              ],
│ │              "matches": [
│ │                  "https://*.freshbooks.com/internal*"
│ │              ]
│ │          }
│ │      ],
│ │ -    "description": "Easily minimize your Timesheet / Time Tracking window to save screen space! (Not affiliated with or endorsed by FreshBooks.)",
│ │ -    "homepage_url": "https://github.com/zyphlar/freshbooks-resizer",
│ │ +    "description": "This extension lets you easily minimize the FreshBooks Timesheet / Time Tracking timer window to give you more screen space while you work. (Not affiliated with or endorsed by FreshBooks in any way.)",
│ │      "icons": {
│ │          "128": "icon128.png",
│ │          "48": "icon48.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "Timer Resizer for FreshBooks",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.1",
│ │      "web_accessible_resources": [
│ │          "injected.js"
│ │      ]
│ │  }
