--- /workspace/pipeline_output/chromex_data
│ +0a2020202074696d656f7574436f756e742b2b3b0a2020202069662028616e79
│ +44726f70446f776e427574746f6e734c6f61646564282929207b0a2020202020
│ +2073656374696f6e732e666f724561636828616464427574746f6e496e746f53
│ +656374696f6e293b0a20202020202072657475726e3b0a202020207d0a202020
│ +206966202874696d656f7574436f756e74203c2031323029207b0a2020202020
│ +2073657454696d656f75742872656375727369766554696d656f75742c203130
│ +3030293b0a202020207d0a20207d3b0a202073657454696d656f757428726563
│ +75727369766554696d656f75742c2031303030293b0a7d0a0a6173796e632066
│ +756e6374696f6e2068616e646c65436c69636b286576656e7429207b0a202063
│ +6f6e737420636c69636b6564456c656d656e74203d206576656e742e74617267
│ +65743b0a2020636f6e737420636c656172526f775365676d656e74203d206173
│ +796e63202829203d3e207b0a20202020636f6e737420636c6f73657374526f77
│ +436f6e7461696e6572203d20636c69636b6564456c656d656e742e636c6f7365
│ +737428726f77436f6e7461696e6572456c656d656e744e616d65293b0a202020
│ +2076617220726f774974656d73203d2041727261792e66726f6d280a20202020
│ +2020636c6f73657374526f77436f6e7461696e65722e717565727953656c6563
│ +746f72416c6c28726f774974656d456c656d656e744e616d65290a2020202029
│ +3b0a2020202069662028726f774974656d732e6c656e677468203d3d20302920
│ +7b0a20202020202072657475726e3b0a202020207d0a2020202020200a202020
│ +20636f6e73742076697369626c654974656d46696c746572203d20286974656d
│ +29203d3e207b0a202020202020636f6e737420726f77436f6e7461696e657220
│ +3d206974656d2e636c6f7365737428726f77436f6e7461696e6572456c656d65
│ +6e744e616d65293b0a202020202020636f6e7374206974656d52656374203d20
│ +6974656d2e676574426f756e64696e67436c69656e745265637428293b0a2020
│ +20202020636f6e737420726f77436f6e7461696e657252656e64657265725265
│ +6374203d20726f77436f6e7461696e65722e676574426f756e64696e67436c69
│ +656e745265637428293b0a20202020202072657475726e206974656d52656374
│ +2e6c656674203c20726f77436f6e7461696e657252656e646572657252656374
│ +2e72696768743b0a202020207d3b0a0a20202020726f774974656d73203d2072
│ +6f774974656d732e66696c7465722876697369626c654974656d46696c746572
│ +293b0a0a20202020666f722028636f6e7374206974656d206f6620726f774974
│ +656d7329207b0a20202020202069662028216974656d29207b0a202020202020
│ +2020636f6e74696e75653b0a2020202020207d0a2020202020206c6574206275
│ +74746f6e203d206974656d2e717565727953656c6563746f722864726f70446f
│ +776e427574746f6e436c61737353656c6563746f72293b0a2020202020206c65
│ +7420636f756e74203d20303b0a2020202020207768696c65202821627574746f
│ +6e20262620636f756e74203c20313029207b0a20202020202020206974656d2e
│ +7363726f6c6c496e746f5669657749664e656564656428293b0a202020202020
│ +2020617761697420617761697454696d656f757428313030293b0a2020202020
│ +202020627574746f6e203d206974656d2e717565727953656c6563746f722864
│ +726f70446f776e427574746f6e436c61737353656c6563746f72293b0a202020
│ +2020202020636f756e742b2b3b0a2020202020207d0a20202020202062757474
│ +6f6e2e636c69636b28293b0a202020202020617761697420617761697454696d
│ +656f757428313030293b0a20202020202041727261792e66726f6d28646f6375
│ +6d656e742e717565727953656c6563746f72416c6c2872656d6f766542757474
│ +6f6e53656c6563746f7229290a20202020202020202e66696e6428286529203d
│ +3e20652e74657874436f6e74656e74203d3d3d202752656d6f76652066726f6d
│ +20776174636820686973746f727927290a20202020202020202e636c69636b28
│ +293b0a202020202020617761697420617761697454696d656f7574283130293b
│ +0a202020202020627574746f6e2e636c6f73657374282779746d2d73686f7274
│ +732d6c6f636b75702d766965772d6d6f64656c2d763227292e72656d6f766528
│ +293b0a202020207d0a20202020636f6e7374206e657874427574746f6e536861
│ +7065203d20636c6f73657374526f77436f6e7461696e65722e71756572795365
│ +6c6563746f7228272372696768742d6172726f772079742d627574746f6e2d73
│ +6861706527293b0a20202020696620286e657874427574746f6e536861706529
│ +207b0a202020202020636f6e7374207374696c6c56697369626c65526f77456c
│ +656d656e7473203d20636c6f73657374526f77436f6e7461696e65722e717565
│ +727953656c6563746f72416c6c28726f774974656d456c656d656e744e616d65
│ +292e66696c7465722876697369626c654974656d46696c746572293b0a202020
│ +2020206966287374696c6c56697369626c65526f77456c656d656e74732e6c65
│ +6e677468203e203029207b0a2020202020202020636c656172526f775365676d
│ +656e7428293b0a202020202020202072657475726e3b0a2020202020207d0a20
│ +2020202020636f6e7374206669727374427574746f6e203d206e657874427574
│ +746f6e53686170652e717565727953656c6563746f722827627574746f6e2729
│ +3b0a202020202020696620286669727374427574746f6e29207b0a2020202020
│ +2020206669727374427574746f6e2e636c69636b28293b0a2020202020202020
│ +617761697420617761697454696d656f757428313030293b0a20202020202020
│ +20636c656172526f775365676d656e7428293b0a2020202020207d0a20202020
│ +7d0a20207d3b0a2020636c656172526f775365676d656e7428293b0a7d0a0a66
│ +756e6374696f6e2072756e457874656e73696f6e2829207b0a2020636f6e7374
│ +20696e74657276616c4964203d20736574496e74657276616c282829203d3e20
│ +7b0a202020206c657420616e7953656374696f6e734d697373696e6742757474
│ +6f6e203d2066616c73653b0a20202020636f6e73742073656374696f6e73203d
│ +20646f63756d656e742e717565727953656c6563746f72416c6c287368656c66
│ +526f7748656164657253656c6563746f72293b0a20202020666f722028636f6e
│ +73742073656374696f6e206f662073656374696f6e7329207b0a202020202020
│ +636f6e737420627574746f6e73203d2073656374696f6e2e717565727953656c
│ +6563746f72416c6c2827627574746f6e27293b0a202020202020636f6e737420
│ +636c656172427574746f6e203d2041727261792e66726f6d28627574746f6e73
│ +292e66696e642828627574746f6e29203d3e20627574746f6e2e74657874436f
│ +6e74656e74203d3d3d2027436c65617220726f7727293b0a2020202020206966
│ +202821636c656172427574746f6e29207b0a2020202020202020616e79536563
│ +74696f6e734d697373696e67427574746f6e203d20747275653b0a2020202020
│ +202020627265616b3b0a2020202020207d0a202020207d0a2020202069662028
│ +616e7953656374696f6e734d697373696e67427574746f6e29207b0a20202020
│ +2020696e6a656374427574746f6e28293b0a202020207d20656c7365207b0a20
│ +2020202020636c656172496e74657276616c28696e74657276616c4964293b0a
│ +202020207d0a20207d2c2031303030293b0a7d0a0a6c6574206c61737455726c
│ +203d206c6f636174696f6e2e687265663b0a2f2f2052756e2074686520657874
│ +656e73696f6e207768656e207468652070616765206c6f6164730a696620286c
│ +61737455726c2e696e636c7564657328686973746f727955726c2929207b0a20
│ +2073657454696d656f75742872756e457874656e73696f6e2c2031303030293b
│ +0a7d0a0a2f2f204c697374656e20666f722055524c206368616e6765730a6e65
│ +77204d75746174696f6e4f62736572766572282829203d3e207b0a2020636f6e
│ +73742075726c203d206c6f636174696f6e2e687265663b0a2020696620287572
│ +6c20213d3d206c61737455726c29207b0a202020206c61737455726c203d2075
│ +726c3b0a202020206966202875726c2e696e636c7564657328686973746f7279
│ +55726c2929207b0a20202020202072756e457874656e73696f6e28293b0a2020
│ +20207d0a20207d0a7d292e6f62736572766528646f63756d656e742c207b2073
│ +7562747265653a20747275652c206368696c644c6973743a2074727565207d29
│ +3b0a0a2f2f204576656e74206c697374656e657220746f2068616e646c65206e
│ +65776c79206c6f616465642073656374696f6e730a77696e646f772e61646445
│ +76656e744c697374656e657228277363726f6c6c272c20696e6a656374427574
│ +746f6e2c207b20706173736976653a2074727565207d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/ClearYouTubeShortsExtension/manifest.json
│ ├── Pretty-printed
│ │ @@ -14,10 +14,9 @@
│ │      "icons": {
│ │          "128": "DeleteShortsIcon128.png",
│ │          "16": "DeleteShortsIcon16.png",
│ │          "48": "DeleteShortsIcon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Delete YouTube Shorts From History",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.5"
│ │  }
