--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cat-catch
├── file list
│ @@ -1,16 +1,24 @@
│ +.git
│ +.github
│ +CHANGELOG.md
│ +LICENSE
│ +README
│ +README.md
│ +README_en.md
│  _locales
│ -_metadata
│  catch-script
│  css
│  downloader.html
│  img
│  install.html
│  js
│  json.html
│  lib
│  m3u8.html
│ +manifest.firefox.json
│  manifest.json
│  mpd.html
│  options.html
│ +package-lock.json
│  popup.html
│  preview.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cat-catch/_locales
│ │ │ -    $currentCount.text(currentCount ? `[${currentCount}]` : "");
│ │ │ -    $allCount.text(allCount ? `[${allCount}]` : "");
│ │ │ -    const id = $('.TabShow').attr("id");
│ │ │ -    if (id != "mediaList" && id != "allMediaList") {
│ │ │ -        $tips.hide();
│ │ │ -        $down.hide();
│ │ │ -    } else if ($down.is(":hidden")) {
│ │ │ -        $down.show();
│ │ │ -    }
│ │ │ -    // 更新图标
│ │ │ -    $(".faviconFlag").each(function() {
│ │ │ -        const data = getData(this.getAttribute("requestId"));
│ │ │ -        if (data && data.webUrl && favicon.has(data.webUrl)) {
│ │ │ -            this.setAttribute("src", favicon.get(data.webUrl));
│ │ │ -            this.classList.remove("faviconFlag");
│ │ │ -        }
│ │ │ -    });
│ │ │ -    size >= 2 ? mergeDownButton() : $mergeDown.attr('disabled', true);
│ │ │ -}
│ │ │ -// 检查是否符合条件 更改 合并下载 按钮状态
│ │ │ -function mergeDownButtonCheck(data) {
│ │ │ -    if (!data.type) {
│ │ │ -        return isMediaExt(data.ext);
│ │ │ -    }
│ │ │ -    return data.type.startsWith("video") || data.type.startsWith("audio") || data.type.endsWith("octet-stream");
│ │ │ -}
│ │ │ -
│ │ │ -function mergeDownButton() {
│ │ │ -    const [checkedData, maxSize] = getCheckedData();
│ │ │ -    if (checkedData.length != 2 || (!G.isFirefox && maxSize > G.chromeLimitSize)) {
│ │ │ -        // $mergeDown.hide();
│ │ │ -        $mergeDown.attr('disabled', true);
│ │ │ -        return;
│ │ │ -    }
│ │ │ -    if (checkedData.every(mergeDownButtonCheck) || checkedData.every(data => isM3U8(data))) {
│ │ │ -        // $mergeDown.show();
│ │ │ -        $mergeDown.removeAttr('disabled');
│ │ │ -    }
│ │ │ -}
│ │ │ -// 获取当前标签 所有选择的文件
│ │ │ -function getCheckedData() {
│ │ │ -    const checkedData = [];
│ │ │ -    let maxSize = 0;
│ │ │ -    getData().forEach(function(data) {
│ │ │ -        if (data.checked) {
│ │ │ -            const size = data._size ?? 0;
│ │ │ -            maxSize = size > maxSize ? size : maxSize;
│ │ │ -            checkedData.push(data);
│ │ │ -        }
│ │ │ -    });
│ │ │ -    return [checkedData, maxSize];
│ │ │ -}
│ │ │ -// 获取当前标签的资源列表 存在requestId返回该资源
│ │ │ -function getData(requestId = false) {
│ │ │ -    if (requestId) {
│ │ │ -        return allData.get(activeTab).get(requestId);
│ │ │ -    }
│ │ │ -    return allData.get(activeTab);
│ │ │ -}
│ │ │ -// 获取所有资源列表
│ │ │ -function getAllData() {
│ │ │ -    const data = [];
│ │ │ -    data.push(...allData.get(true).values());
│ │ │ -    data.push(...allData.get(false).values());
│ │ │ -    return data;
│ │ │ -}
│ │ │ -
│ │ │ -// 更新底部按钮高度
│ │ │ -function updateDownHeight() {
│ │ │ -    $(".container").css("margin-bottom", ($down[0].offsetHeight + 2) + "px");
│ │ │ -}
│ │ │ -
│ │ │ -function base64ToHex(base64) {
│ │ │ -    let binaryString;
│ │ │ -    try {
│ │ │ -        binaryString = atob(base64);
│ │ │ -    } catch (error) {
│ │ │ -        console.error("Invalid Base64 string:", error, base64);
│ │ │ -        return false;
│ │ │ -    }
│ │ │ -    let hexString = '';
│ │ │ -    for (let i = 0; i < binaryString.length; i++) {
│ │ │ -        let hex = binaryString.charCodeAt(i).toString(16);
│ │ │ -        if (hex.length === 1) {
│ │ │ -            hex = '0' + hex;
│ │ │ -        }
│ │ │ -        hexString += hex;
│ │ │ -    }
│ │ │ -    return hexString;
│ │ │  }
│ │   --- /workspace/pipeline_output/chromex_data/js/preview.js
│ ├── +++ /workspace/pipeline_output/cat-catch/js/preview.js
│ │ ├── js-beautify {}
│ │ │ @@ -1,1063 +1,1063 @@
│ │ │ +class FilePreview {
│ │ │ +
│ │ │ +    MAX_CONCURRENT = 3; // 最大并行生成预览数
│ │ │ +    MAX_LIST_SIZE = 128; // 最大文件列表长度
│ │ │ +
│ │ │ +    constructor() {
│ │ │ +        this.fileItems = []; // 文件列表
│ │ │ +        this.originalItems = []; // 原始文件列表
│ │ │ +        this.regexFilters = null; // 正则过滤
│ │ │ +        this.catDownloadIsProcessing = false; // 猫抓下载器是否正在处理
│ │ │ +        this.pushDebounce = null; // 添加文件防抖
│ │ │ +        this.alertTimer = null; // 提示信息定时器
│ │ │ +        this.isDragging = false; // 是否正在拖动
│ │ │ +        this.previewHLS = null; // 全屏预览视频HLS工具
│ │ │ +
│ │ │ +        // 获取tabId
│ │ │ +        const params = new URL(location.href).searchParams;
│ │ │ +        this._tabId = parseInt(params.get("tabId"));
│ │ │ +        if (isNaN(this._tabId)) {
│ │ │ +            this.alert(i18n.noData, 1500);
│ │ │ +            return;
│ │ │ +        }
│ │ │ +
│ │ │ +        // 显示范围
│ │ │ +        this.currentRange = params.get("range")?.split("-").map(Number);
│ │ │ +        if (this.currentRange) {
│ │ │ +            this.currentRange = {
│ │ │ +                start: this.currentRange[0],
│ │ │ +                end: this.currentRange[1] || undefined
│ │ │ +            };
│ │ │ +        }
│ │ │ +
│ │ │ +        // 分页
│ │ │ +        this.currentPage = params.get("page");
│ │ │ +        this.currentPage = this.currentPage ? parseInt(this.currentPage) : 1;
│ │ │ +
│ │ │ +        // 初始化
│ │ │ +        this.init();
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 初始化
│ │ │ +     */
│ │ │ +    async init() {
│ │ │ +        this.tab = await chrome.tabs.getCurrent(); // 获取当前标签
│ │ │ +        this.setupEventListeners(); // 设置事件监听
│ │ │ +        await this.loadFileItems(); // 载入数据
│ │ │ +        this.setupExtensionFilters(); // 设置扩展名筛选
│ │ │ +        this.setupTypeFilters(); // 设置扩展名筛选
│ │ │ +        this.renderFileItems(); // 渲染文件列表
│ │ │ +        this.startPreviewGeneration(); // 开始预览生成
│ │ │ +        this.setupSelectionBox(); // 框选
│ │ │ +        this.srciptList(); // 脚本列表
│ │ │ +        this.updateSrciptButton(); // 更新按钮状态
│ │ │ +        this.checkVersion(); // 检查版本
│ │ │ +    }
│ │ │ +
│ │ │ +    /**
│ │ │ +     * 设置按钮、键盘 、等事件监听
│ │ │ +     */
│ │ │ +    setupEventListeners() {
│ │ │ +        // 全选
│ │ │ +        document.querySelector('#select-all').addEventListener('click', () => this.toggleSelection('all'));
│ │ │ +        // 反选
│ │ │ +        document.querySelector('#select-reverse').addEventListener('click', () => this.toggleSelection('reverse'));
│ │ │ +        // 下载选中
│ │ │ +        document.querySelector('#download-selected').addEventListener('click', () => this.downloadSelected());
│ │ │ +        // 合并下载
│ │ │ +        document.querySelector('#merge-download').addEventListener('click', () => this.mergeDownload());
│ │ │ +        // 点击非视频区域 关闭视频
│ │ │ +        document.querySelectorAll('.preview-container').forEach(container => {
│ │ │ +            container.addEventListener('click', (event) => {
│ │ │ +                if (event.target.closest('video, img')) {
│ │ │ +                    return;
│ │ │ +                }
│ │ │ +                this.closePreview()
│ │ │ +            });
│ │ │ +        });
│ │ │ +        // 按键盘ESC关闭视频
│ │ │ +        document.addEventListener('keydown', (event) => {
│ │ │ +            if (event.key === 'Escape') {
│ │ │ +                this.closePreview();
│ │ │ +                return;
│ │ │ +            }
│ │ │ +            // ctrl + a
│ │ │ +            if ((event.ctrlKey || event.metaKey) && event.key === 'a' && event.target.tagName != "INPUT") {
│ │ │ +                this.toggleSelection('all');
│ │ │ +                event.preventDefault();
│ │ │ +            }
│ │ │ +        });
│ │ │ +        // 排序按钮
│ │ │ +        document.querySelectorAll('.sort-options input').forEach(input => {
│ │ │ +            input.addEventListener('change', () => this.updateFileList());
│ │ │ +        });
│ │ │ +        // 正则过滤 监听回车
│ │ │ +        document.querySelector('#regular').addEventListener('keypress', (e) => {
│ │ │ +            if (e.keyCode == 13) {
│ │ │ +                const value = e.target.value.trim();
│ │ │ +                try {
│ │ │ +                    this.regexFilters = value ? new RegExp(value) : null;
│ │ │ +                } catch (error) {
│ │ │ +                    this.regexFilters = null;
│ │ │ +                    this.alert(i18n.noMatch);
│ │ │ +                }
│ │ │ +                this.updateFileList();
│ │ │ +            }
│ │ │ +        });
│ │ │ +        // 复制
│ │ │ +        document.querySelector('#copy-selected').addEventListener('click', () => this.copy());
│ │ │ +        // 清理数据
│ │ │ +        document.querySelector('#clear').addEventListener('click', () => this.clearData());
│ │ │ +        // 删除
│ │ │ +        document.querySelector('#delete-selected').addEventListener('click', () => this.deleteItem());
│ │ │ +        // debug
│ │ │ +        document.querySelector('#debug').addEventListener('click', () => console.dir(this.fileItems));
│ │ │ +        // 显示标题
│ │ │ +        document.querySelector('input[name="showTitle"]').addEventListener('change', (e) => {
│ │ │ +            this.fileItems.forEach(item => {
│ │ │ +                item.html.querySelector('.file-title').classList.toggle('hide', !e.target.checked);
│ │ │ +            });
│ │ │ +            this.updateFileList();
│ │ │ +        });
│ │ │ +        // aria2
│ │ │ +        if (G.enableAria2Rpc) {
│ │ │ +            const aria2 = document.querySelector("#aria2-selected");
│ │ │ +            aria2.classList.remove("hide");
│ │ │ +            aria2.addEventListener('click', () => {
│ │ │ +                this.getSelectedItems().forEach(item => this.aria2(item));
│ │ │ +            });
│ │ │ +        }
│ │ │ +        // 发送
│ │ │ +        if (G.send2localManual) {
│ │ │ +            const send = document.querySelector("#send-selected");
│ │ │ +            send.classList.remove("hide");
│ │ │ +            send.addEventListener('click', () => {
│ │ │ +                this.getSelectedItems().forEach(item => this.send(item));
│ │ │ +            });
│ │ │ +        }
│ │ │ +
│ │ │ +        // 默认弹出模式
│ │ │ +        document.querySelector('#defaultPopup').addEventListener('click', (e) => {
│ │ │ +            chrome.storage.sync.set({
│ │ │ +                popup: e.target.checked
│ │ │ +            });
│ │ │ +        });
│ │ │ +    }
│ │ │ +    // 全选/反选
│ │ │ +    toggleSelection(type) {
│ │ │ +        this.fileItems.forEach(item => {
│ │ │ +            item.selected = type === 'all' ? true :
│ │ │ +                type === 'reverse' ? !item.selected : false;
│ │ │ +        });
│ │ │ +        this.updateButtonStatus();
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 获取选中元素 转为对象
│ │ │ +     */
│ │ │ +    getSelectedItems() {
│ │ │ +        return this.fileItems.filter(item => item.selected);
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 更新按钮状态
│ │ │ +     */
│ │ │ +    updateButtonStatus() {
│ │ │ +        const selectedItems = this.getSelectedItems();
│ │ │ +
│ │ │ +        const hasItems = selectedItems.length > 0;
│ │ │ +        const canMerge = selectedItems.length === 2 && (
│ │ │ +            selectedItems.every(item => (item.size ?? 0) <= G.chromeLimitSize && isMedia(item)) ||
│ │ │ +            selectedItems.every(isM3U8)
│ │ │ +        );
│ │ │ +
│ │ │ +        document.querySelector('#delete-selected').disabled = !hasItems;
│ │ │ +        document.querySelector('#merge-download').disabled = !canMerge;
│ │ │ +        document.querySelector('#copy-selected').disabled = !hasItems;
│ │ │ +        document.querySelector('#download-selected').disabled = !hasItems;
│ │ │ +        document.querySelector('#aria2-selected').disabled = !hasItems;
│ │ │ +        document.querySelector('#send-selected').disabled = !hasItems;
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 合并下载
│ │ │ +     */
│ │ │ +    mergeDownload() {
│ │ │ +        chrome.runtime.sendMessage({
│ │ │ +            Message: "catCatchFFmpeg",
│ │ │ +            action: "openFFmpeg",
│ │ │ +            extra: i18n.waitingForMedia
│ │ │ +        });
│ │ │ +        const checkedData = this.getSelectedItems();
│ │ │ +        // 都是m3u8 自动合并并发送到ffmpeg
│ │ │ +        if (checkedData.every(data => isM3U8(data))) {
│ │ │ +            const taskId = Date.parse(new Date());
│ │ │ +            checkedData.forEach((data) => {
│ │ │ +                this.openM3U8(data, {
│ │ │ +                    ffmpeg: "merge",
│ │ │ +                    quantity: checkedData.length,
│ │ │ +                    taskId: taskId,
│ │ │ +                    autoDown: true,
│ │ │ +                    autoClose: true
│ │ │ +                });
│ │ │ +            });
│ │ │ +            return;
│ │ │ +        }
│ │ │ +        this.catDownload(checkedData, {
│ │ │ +            ffmpeg: "merge"
│ │ │ +        });
│ │ │ +    }
│ │ │ +
│ │ │ +    /**
│ │ │ +     * 下载文件
│ │ │ +     * @param {Object} data 下载数据
│ │ │ +     */
│ │ │ +    downloadItem(data) {
│ │ │ +        if (G.m3u8dl && isM3U8(data)) {
│ │ │ +            if (!data.url.startsWith("blob:")) {
│ │ │ +                const m3u8dlArg = data.m3u8dlArg ?? templates(G.m3u8dlArg, data);
│ │ │ +                const url = 'm3u8dl:' + (G.m3u8dl == 1 ? Base64.encode(m3u8dlArg) : m3u8dlArg);
│ │ │ +                if (url.length >= 2046) {
│ │ │ +                    navigator.clipboard.writeText(m3u8dlArg);
│ │ │ +                    alert(i18n.M3U8DLparameterLong);
│ │ │ +                    return;
│ │ │ +                }
│ │ │ +                if (G.isFirefox) {
│ │ │ +                    window.location.href = url;
│ │ │ +                    return;
│ │ │ +                }
│ │ │ +                chrome.tabs.update({
│ │ │ +                    url: url
│ │ │ +                });
│ │ │ +                return;
│ │ │ +            }
│ │ │ +        }
│ │ │ +        if (G.m3u8AutoDown && isM3U8(data)) {
│ │ │ +            this.openM3U8(data, {
│ │ │ +                taskId: Date.parse(new Date()),
│ │ │ +                autoDown: true,
│ │ │ +                autoClose: true
│ │ │ +            });
│ │ │ +            return;
│ │ │ +        }
│ │ │ +        this.catDownload(data);
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 删除文件
│ │ │ +     * @param {Object|null} data 
│ │ │ +     */
│ │ │ +    deleteItem(data = null) {
│ │ │ +        data = data ? [data] : this.getSelectedItems();
│ │ │ +        data.forEach(item => {
│ │ │ +            const index = this.originalItems.findIndex(originalItem => originalItem.requestId === item.requestId);
│ │ │ +            if (index !== -1) {
│ │ │ +                this.originalItems.splice(index, 1);
│ │ │ +            }
│ │ │ +        });
│ │ │ +        this.updateFileList();
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 复制文件链接
│ │ │ +     * @param {Object|null} item 
│ │ │ +     */
│ │ │ +    copy(data = null) {
│ │ │ +        data = data ? [data] : this.getSelectedItems();
│ │ │ +        const url = [];
│ │ │ +        data.forEach(function(item) {
│ │ │ +            url.push(copyLink(item));
│ │ │ +        });
│ │ │ +        navigator.clipboard.writeText(url.join("\n"));
│ │ │ +        this.alert(i18n.copiedToClipboard);
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 下载选中
│ │ │ +     */
│ │ │ +    downloadSelected() {
│ │ │ +        const data = this.getSelectedItems();
│ │ │ +        data.length && this.catDownload(data);
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 发送到aria2
│ │ │ +     * @param {Object} data 文件对象
│ │ │ +     */
│ │ │ +    aria2(data) {
│ │ │ +        aria2AddUri(data, (success) => {
│ │ │ +            this.alert(success, 1000);
│ │ │ +        }, (msg) => {
│ │ │ +            this.alert(msg, 1500);
│ │ │ +        });
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 调用第三方工具
│ │ │ +     * @param {Object} data 文件对象
│ │ │ +     */
│ │ │ +    invoke(data) {
│ │ │ +        const url = templates(G.invokeText, data);
│ │ │ +        if (G.isFirefox) {
│ │ │ +            window.location.href = url;
│ │ │ +        } else {
│ │ │ +            chrome.tabs.update({
│ │ │ +                url: url
│ │ │ +            });
│ │ │ +        }
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 发送到远程或本地地址
│ │ │ +     * @param {Object} data 文件对象
│ │ │ +     */
│ │ │ +    send(data) {
│ │ │ +        send2local("catch", data, this._tabId).then((success) => {
│ │ │ +            success && success?.ok && this.alert(i18n.hasSent, 1000);
│ │ │ +        }).catch((error) => {
│ │ │ +            error ? this.alert(error, 1500) : this.alert(i18n.sendFailed, 1500);
│ │ │ +        });
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 更新文件列表
│ │ │ +     */
│ │ │ +    updateFileList() {
│ │ │ +        this.fileItems = [...this.originalItems];
│ │ │ +        // 获取勾选扩展
│ │ │ +        const selectedExts = Array.from(document.querySelectorAll('input[name="ext"]:checked'))
│ │ │ +            .map(checkbox => checkbox.value);
│ │ │ +
│ │ │ +        //勾选类型
│ │ │ +        const selectedTyps = Array.from(document.querySelectorAll('input[name="type"]:checked'))
│ │ │ +            .map(checkbox => checkbox.value);
│ │ │ +
│ │ │ +        // 应用 正则 and 扩展过滤
│ │ │ +        this.fileItems = this.fileItems.filter(item =>
│ │ │ +            selectedExts.includes(item.ext) && selectedTyps.includes(item.type) &&
│ │ │ +            (!this.regexFilters || this.regexFilters.test(item.url))
│ │ │ +        );
│ │ │ +        // 排序
│ │ │ +        const order = document.querySelector('input[name="sortOrder"]:checked').value === 'asc' ? 1 : -1;
│ │ │ +        const field = document.querySelector('input[name="sortField"]:checked').value;
│ │ │ +        if (field === 'name') {
│ │ │ +            this.fileItems.sort((a, b) => order * a[field].localeCompare(b[field]));
│ │ │ +        } else {
│ │ │ +            this.fileItems.sort((a, b) => order * (a[field] - b[field]));
│ │ │ +        }
│ │ │ +
│ │ │ +        // 更新显示
│ │ │ +        this.renderFileItems();
│ │ │ +        this.updateButtonStatus();
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 创建文件元素
│ │ │ +     * @param {Object} item 数据
│ │ │ +     * @param {Number} index 索引
│ │ │ +     */
│ │ │ +    createFileElement(item, index) {
│ │ │ +        if (item.html) {
│ │ │ +            return item.html;
│ │ │ +        }
│ │ │ +        item.html = document.createElement('div');
│ │ │ +        item.html.setAttribute('data-index', index);
│ │ │ +        item.html.className = 'file-item';
│ │ │ +        item.html.innerHTML = `
│ │ │ +            <div class="file-title hide">${item.title}</div>
│ │ │ +            <div class="file-name">${item.name}</div>
│ │ │ +            <div class="preview-container">
│ │ │ +                <img src="${item.favIconUrl || 'img/icon.png'}" class="preview-image icon">
│ │ │ +            </div>
│ │ │ +            <div class="bottom-row">
│ │ │ +                <img src="img/regex.png" class="${item.isRegex ? "" : "hide"}" title="${i18n.regexTitle}" style="width: 23px;">
│ │ │ +                <div class="file-info">${item.ext}</div>
│ │ │ +            </div>
│ │ │ +            <div class="actions">
│ │ │ +                <img src="img/copy.png" class="icon copy" title="${i18n.copy}">
│ │ │ +                <img src="img/delete.svg" class="icon delete" title="${i18n.delete}">
│ │ │ +                <img src="img/download.svg" class="icon download" title="${i18n.download}">
│ │ │ +            </div>`;
│ │ │ +        // 添加文件信息
│ │ │ +        if (item.size && item.size >= 1024) {
│ │ │ +            item.html.querySelector('.file-info').textContent += ` / ${byteToSize(item.size)}`;
│ │ │ +        }
│ │ │ +        item.html.addEventListener('click', (event) => {
│ │ │ +            if (event.target.closest('.icon') || this.isDragging) {
│ │ │ +                return;
│ │ │ +            }
│ │ │ +            item.selected = !item.selected;
│ │ │ +            this.updateButtonStatus();
│ │ │ +        });
│ │ │ +        // 复制图标
│ │ │ +        item.html.querySelector('.copy').addEventListener('click', () => this.copy(item));
│ │ │ +        // 删除图标
│ │ │ +        item.html.querySelector('.delete').addEventListener('click', () => this.deleteItem(item));
│ │ │ +        // 下载图标
│ │ │ +        item.html.querySelector('.download').addEventListener('click', () => this.downloadItem(item));
│ │ │ +        // 选中状态 添加对应class
│ │ │ +        item._selected = false;
│ │ │ +        Object.defineProperty(item, "selected", {
│ │ │ +            get: () => item._selected,
│ │ │ +            set(newValue) {
│ │ │ +                item._selected = newValue;
│ │ │ +                item.html.classList.toggle('selected', newValue);
│ │ │ +            }
│ │ │ +        });
│ │ │ +        // 图片预览
│ │ │ +        if (isPicture(item)) {
│ │ │ +            const previewImage = item.html.querySelector('.preview-image');
│ │ │ +            previewImage.onload = () => {
│ │ │ +                item.html.querySelector('.file-info').textContent += ` / ${previewImage.naturalWidth}*${previewImage.naturalHeight}`;
│ │ │ +            };
│ │ │ +            previewImage.src = item.url;
│ │ │ +            // 点击预览图片
│ │ │ +            previewImage.addEventListener('click', (event) => {
│ │ │ +                event.stopPropagation();
│ │ │ +                const container = document.querySelector('.image-container');
│ │ │ +                container.querySelector('img').src = item.url;
│ │ │ +                container.classList.remove('hide');
│ │ │ +            });
│ │ │ +        }
│ │ │ +
│ │ │ +        // 添加一些图标 和 事件
│ │ │ +        const actions = item.html.querySelector('.actions');
│ │ │ +
│ │ │ +        if (isM3U8(item)) {
│ │ │ +            const m3u8 = document.createElement('img');
│ │ │ +            m3u8.src = 'img/parsing.png';
│ │ │ +            m3u8.className = 'icon m3u8';
│ │ │ +            m3u8.title = i18n.parser;
│ │ │ +            m3u8.addEventListener('click', () => this.openM3U8(item));
│ │ │ +            actions.appendChild(m3u8);
│ │ │ +        }
│ │ │ +
│ │ │ +        // 发送到aria2
│ │ │ +        if (G.enableAria2Rpc) {
│ │ │ +            const aria2 = document.createElement('img');
│ │ │ +            aria2.src = 'img/aria2.png';
│ │ │ +            aria2.className = 'icon aria2';
│ │ │ +            aria2.title = "aria2";
│ │ │ +            aria2.addEventListener('click', () => this.aria2(item));
│ │ │ +            actions.appendChild(aria2);
│ │ │ +        }
│ │ │ +
│ │ │ +        // 调用第三方工具
│ │ │ +        if (G.invoke) {
│ │ │ +            const invoke = document.createElement('img');
│ │ │ +            invoke.src = 'img/invoke.svg';
│ │ │ +            invoke.className = 'icon invoke';
│ │ │ +            invoke.title = i18n.invoke;
│ │ │ +            invoke.addEventListener('click', () => this.invoke(item));
│ │ │ +            actions.appendChild(invoke);
│ │ │ +        }
│ │ │ +
│ │ │ +        // 发送到远程或本地地址
│ │ │ +        if (G.send2localManual) {
│ │ │ +            const send = document.createElement('img');
│ │ │ +            send.src = 'img/send.svg';
│ │ │ +            send.className = 'icon send';
│ │ │ +            send.title = i18n.send2local;
│ │ │ +            send.addEventListener('click', () => this.send(item));
│ │ │ +            actions.appendChild(send);
│ │ │ +        }
│ │ │ +
│ │ │ +        return item.html;
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 设置复选框
│ │ │ +     * @param {String} filterId 过滤器的DOM ID
│ │ │ +     * @param {Array} items 数据项
│ │ │ +     * @param {String} property 数据项的属性
│ │ │ +     */
│ │ │ +    setupFilters(filterId, items, property) {
│ │ │ +        const uniqueValues = [...new Set(items.map(item => item[property]))];
│ │ │ +        const filterContainer = document.querySelector(`#${filterId}`);
│ │ │ +        uniqueValues.forEach(value => {
│ │ │ +            if (filterContainer.querySelector(`input[value="${value}"]`)) return;
│ │ │ +            const label = document.createElement('label');
│ │ │ +            label.innerHTML = `<input type="checkbox" name="${property}" value="${value}" checked>${value == 'Unknown' ? value : value.toLowerCase()}`;
│ │ │ +            label.querySelector('input').addEventListener('click', () => this.updateFileList());
│ │ │ +            filterContainer.appendChild(label);
│ │ │ +        });
│ │ │ +    }
│ │ │ +
│ │ │ +    /**
│ │ │ +     * 设置扩展名复选框
│ │ │ +     */
│ │ │ +    setupExtensionFilters() {
│ │ │ +        this.setupFilters('extensionFilters', this.originalItems, 'ext');
│ │ │ +    }
│ │ │ +
│ │ │ +    /**
│ │ │ +     * 设置类型复选框
│ │ │ +     */
│ │ │ +    setupTypeFilters() {
│ │ │ +        this.setupFilters('typeFilters', this.originalItems, 'type');
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 渲染文件列表
│ │ │ +     */
│ │ │ +    renderFileItems() {
│ │ │ +        const fragment = document.createDocumentFragment();
│ │ │ +        this.fileItems.forEach((item, index) => {
│ │ │ +            fragment.appendChild(this.createFileElement(item, index));
│ │ │ +        });
│ │ │ +        const container = document.querySelector('#file-container');
│ │ │ +        container.innerHTML = '';
│ │ │ +        container.appendChild(fragment);
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 修剪文件名
│ │ │ +     * @param {Object} data 数据
│ │ │ +     */
│ │ │ +    trimFileName(data) {
│ │ │ +        data._title = data.title;
│ │ │ +        data.title = stringModify(data.title);
│ │ │ +
│ │ │ +        data.name = isEmpty(data.name) ? data.title + '.' + data.ext : decodeURIComponent(stringModify(data.name));
│ │ │ +
│ │ │ +        data.downFileName = G.TitleName ? templates(G.downFileName, data) : data.name;
│ │ │ +        data.downFileName = filterFileName(data.downFileName);
│ │ │ +        if (isEmpty(data.downFileName)) {
│ │ │ +            data.downFileName = data.name;
│ │ │ +        }
│ │ │ +        data.ext = data.ext ? data.ext : 'Unknown';
│ │ │ +        data.type = data.type ? data.type : 'Unknown';
│ │ │ +        return data;
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 载入数据
│ │ │ +     */
│ │ │ +    async loadFileItems() {
│ │ │ +        this.originalItems = await chrome.runtime.sendMessage(chrome.runtime.id, {
│ │ │ +            Message: "getData",
│ │ │ +            tabId: this._tabId
│ │ │ +        }) || [];
│ │ │ +        if (this.originalItems.length == 0) {
│ │ │ +            this.alert(i18n.noData, 1500);
│ │ │ +            return;
│ │ │ +        }
│ │ │ +        // 设置分页
│ │ │ +        if (this.originalItems.length > this.MAX_LIST_SIZE) {
│ │ │ +            this.setupPage(this.originalItems.length);
│ │ │ +            this.originalItems = this.originalItems.slice((this.currentPage - 1) * this.MAX_LIST_SIZE, this.currentPage * this.MAX_LIST_SIZE);
│ │ │ +        }
│ │ │ +        // 显示范围
│ │ │ +        if (this.currentRange) {
│ │ │ +            this.originalItems = this.originalItems.slice(this.currentRange.start, this.currentRange.end ?? this.originalItems.length);
│ │ │ +        }
│ │ │ +        this.originalItems = this.originalItems.map(data => this.trimFileName(data));
│ │ │ +        this.fileItems = [...this.originalItems];
│ │ │ +        setHeaders(this.fileItems, null, this.tab.id);
│ │ │ +
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 关闭预览视频
│ │ │ +     */
│ │ │ +    closePreview() {
│ │ │ +        document.querySelector('.play-container').classList.add('hide');
│ │ │ +        const video = document.querySelector('#video-player');
│ │ │ +        video.pause();
│ │ │ +        video.src = '';
│ │ │ +        this.previewHLS && this.previewHLS.destroy();
│ │ │ +
│ │ │ +        const imageContainer = document.querySelector('.image-container');
│ │ │ +        imageContainer.classList.add('hide');
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 播放文件
│ │ │ +     * @param {Object} item 
│ │ │ +     */
│ │ │ +    playItem(item) {
│ │ │ +        const video = document.querySelector('#video-player');
│ │ │ +        const container = document.querySelector('.play-container');
│ │ │ +        if (isM3U8(item)) {
│ │ │ +            this.previewHLS = new Hls({
│ │ │ +                enableWorker: false
│ │ │ +            });
│ │ │ +            this.previewHLS.loadSource(item.url);
│ │ │ +            this.previewHLS.attachMedia(video);
│ │ │ +            this.previewHLS.on(Hls.Events.ERROR, (event, data) => {
│ │ │ +                this.previewHLS.stopLoad();
│ │ │ +                this.previewHLS.destroy();
│ │ │ +            });
│ │ │ +            this.previewHLS.on(Hls.Events.MEDIA_ATTACHED, () => {
│ │ │ +                container.classList.remove('hide');
│ │ │ +                video.play();
│ │ │ +            });
│ │ │ +        } else {
│ │ │ +            video.src = item.url;
│ │ │ +            container.classList.remove('hide');
│ │ │ +            video.play();
│ │ │ +        }
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 生成预览video标签
│ │ │ +     * @param {Object} item 数据
│ │ │ +     */
│ │ │ +    async generatePreview(item) {
│ │ │ +        return new Promise((resolve, reject) => {
│ │ │ +            const getVideoInfo = (video) => {
